Instagram 439 exact selector-node trace
=======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== REPRESENTATION AV1 -> 00OZ NODE :: classes17.txt:975958-976406 :: X.0A40.A03 =====
4ffca4:                                        |[4ffca4] X.0A40.A03:(LX/08rn;ZZ)V
4ffd22: 7020 1522 0100                         |0037: invoke-direct {v1, v0}, LX/03p5;.<init>:(LX/08oz;)V // method@2215
4ffd28: 5b14 3895                              |003a: iput-object v4, v1, LX/0XH4;.A03:Ljava/lang/String; // field@9538
4ffd2c: 0200 1400                              |003c: move/from16 v0, v20
4ffd30: 5c10 3995                              |003e: iput-boolean v0, v1, LX/0XH4;.A04:Z // field@9539
4ffd34: 5915 3595                              |0040: iput v5, v1, LX/0XH4;.A00:I // field@9535
4ffd38: 5b13 3795                              |0042: iput-object v3, v1, LX/0XH4;.A02:Ljava/lang/String; // field@9537
4ffd3c: 5912 3695                              |0044: iput v2, v1, LX/0XH4;.A01:I // field@9536
4ffd40: 6705 01b2                              |0046: sput v5, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b201
4ffd44: 7220 55be 1600                         |0048: invoke-interface {v6, v1}, Lcom/facebook/exoplayer/monitor/VpsEventCallback;.callback:(LX/03p5;)V // method@be55
4ffd4a: 0e00                                   |004b: return-void
4ffd4c: 5530 1d85                              |004c: iget-boolean v0, v3, LX/0Irx;.A0I:Z // field@851d
4ffd50: 3800 d7ff                              |004e: if-eqz v0, 0025 // -0029
4ffd54: 382e d5ff                              |0050: if-eqz v46, 0025 // -002b
4ffd58: 54f2 cb49                              |0052: iget-object v2, v15, LX/08rn;.A0R:Ljava/util/List; // field@49cb
4ffd5c: 7210 10fe 0200                         |0054: invoke-interface {v2}, Ljava/util/List;.size:()I // method@fe10
4ffd62: 0a01                                   |0057: move-result v1
4ffd64: 0200 1400                              |0058: move/from16 v0, v20
4ffd68: 3401 e102                              |005a: if-lt v1, v0, 033b // +02e1
4ffd6c: 7220 05fe 5200                         |005c: invoke-interface {v2, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe05
4ffd72: 0c00                                   |005f: move-result-object v0
4ffd74: 1f00 6a22                              |0060: check-cast v0, LX/08tp; // type@226a
4ffd78: 5400 244a                              |0062: iget-object v0, v0, LX/08tp;.A03:Ljava/util/List; // field@4a24
4ffd7c: 7210 08fe 0000                         |0064: invoke-interface {v0}, Ljava/util/List;.isEmpty:()Z // method@fe08
4ffd82: 0a00                                   |0067: move-result v0
4ffd84: 3900 d302                              |0068: if-nez v0, 033b // +02d3
4ffd88: 5434 1885                              |006a: iget-object v4, v3, LX/0Irx;.A0D:LX/07eo; // field@8518
4ffd8c: 5430 1585                              |006c: iget-object v0, v3, LX/0Irx;.A0A:LX/00SW; // field@8515
4ffd90: 082b 0000                              |006e: move-object/from16 v43, v0
4ffd94: 5430 4551                              |0070: iget-object v0, v3, LX/0A40;.A00:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@5145
4ffd98: 220b 5f22                              |0072: new-instance v11, LX/08tU; // type@225f
4ffd9c: 7010 dafb 0b00                         |0074: invoke-direct {v11}, Ljava/lang/Object;.<init>:()V // method@fbda
4ffda2: 5bbf da49                              |0077: iput-object v15, v11, LX/08tU;.A01:LX/08rn; // field@49da
4ffda6: 5bb0 d949                              |0079: iput-object v0, v11, LX/08tU;.A00:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@49d9
4ffdaa: 5230 0b85                              |007b: iget v0, v3, LX/0Irx;.A00:I // field@850b
4ffdae: 0222 0000                              |007d: move/from16 v34, v0
4ffdb2: 5230 0d85                              |007f: iget v0, v3, LX/0Irx;.A02:I // field@850d
4ffdb6: 0221 0000                              |0081: move/from16 v33, v0
4ffdba: 5430 1485                              |0083: iget-object v0, v3, LX/0Irx;.A09:Lcom/facebook/exoplayer/monitor/VpsEventCallback; // field@8514
4ffdbe: 082a 0000                              |0085: move-object/from16 v42, v0
4ffdc2: 5430 1a85                              |0087: iget-object v0, v3, LX/0Irx;.A0F:Ljava/lang/String; // field@851a
4ffdc6: 0829 0000                              |0089: move-object/from16 v41, v0
4ffdca: 2213 515a                              |008b: new-instance v19, Ljava/util/ArrayList; // type@5a51
4ffdce: 7601 86fd 1300                         |008d: invoke-direct/range {v19}, Ljava/util/ArrayList;.<init>:()V // method@fd86
4ffdd4: 5448 1042                              |0090: iget-object v8, v4, LX/07eo;.A01:LX/07my; // field@4210
4ffdd8: 0800 2b00                              |0092: move-object/from16 v0, v43
4ffddc: 5409 2002                              |0094: iget-object v9, v0, LX/00SW;.A07:Ljava/lang/String; // field@0220
4ffde0: 5440 1542                              |0096: iget-object v0, v4, LX/07eo;.A0B:Landroid/content/Context; // field@4215
4ffde4: 0812 0000                              |0098: move-object/from16 v18, v0
4ffde8: 5540 1442                              |009a: iget-boolean v0, v4, LX/07eo;.A08:Z // field@4214
4ffdec: 0211 0000                              |009c: move/from16 v17, v0
4ffdf0: 5440 1642                              |009e: iget-object v0, v4, LX/07eo;.A0C:LX/07em; // field@4216
4ffdf4: 0820 0000                              |00a0: move-object/from16 v32, v0
4ffdf8: 5440 1742                              |00a2: iget-object v0, v4, LX/07eo;.A0E:Ljava/util/concurrent/BlockingQueue; // field@4217
4ffdfc: 0828 0000                              |00a4: move-object/from16 v40, v0
4ffe00: 7801 bbfd 2800                         |00a6: invoke-interface/range {v40}, Ljava/util/Collection;.size:()I // method@fdbb
4ffe06: 54bd da49                              |00a9: iget-object v13, v11, LX/08tU;.A01:LX/08rn; // field@49da
4ffe0a: 120a                                   |00ab: const/4 v10, #int 0 // #0
4ffe0c: 54d0 cb49                              |00ac: iget-object v0, v13, LX/08rn;.A0R:Ljava/util/List; // field@49cb
4ffe10: 7220 05fe 5000                         |00ae: invoke-interface {v0, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe05
4ffe16: 0c00                                   |00b1: move-result-object v0
4ffe18: 1f00 6a22                              |00b2: check-cast v0, LX/08tp; // type@226a
4ffe1c: 5400 244a                              |00b4: iget-object v0, v0, LX/08tp;.A03:Ljava/util/List; // field@4a24
4ffe20: 7210 09fe 0000                         |00b6: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fe09
4ffe26: 0c10                                   |00b9: move-result-object v16
4ffe28: 1202                                   |00ba: const/4 v2, #int 0 // #0
4ffe2a: 0727                                   |00bb: move-object v7, v2
4ffe2c: 0721                                   |00bc: move-object v1, v2
4ffe2e: 7801 f2fd 1000                         |00bd: invoke-interface/range {v16}, Ljava/util/Iterator;.hasNext:()Z // method@fdf2
4ffe34: 0a00                                   |00c0: move-result v0
4ffe36: 3800 4500                              |00c1: if-eqz v0, 0106 // +0045
4ffe3a: 7801 f3fd 1000                         |00c3: invoke-interface/range {v16}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdf3
4ffe40: 0c0c                                   |00c6: move-result-object v12
4ffe42: 1f0c 6822                              |00c7: check-cast v12, LX/08ti; // type@2268
4ffe46: 54c6 204a                              |00c9: iget-object v6, v12, LX/08ti;.A0E:Ljava/util/List; // field@4a20
4ffe4a: 3907 1f00                              |00cb: if-nez v7, 00ea // +001f
4ffe4e: 7210 08fe 0600                         |00cd: invoke-interface {v6}, Ljava/util/List;.isEmpty:()Z // method@fe08
4ffe54: 0a00                                   |00d0: move-result v0
4ffe56: 3900 1900                              |00d1: if-nez v0, 00ea // +0019
4ffe5a: 7220 05fe 5600                         |00d3: invoke-interface {v6, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe05
4ffe60: 0c00                                   |00d6: move-result-object v0
4ffe62: 1f00 1323                              |00d7: check-cast v0, LX/096x; // type@2313
4ffe66: 5400 494b                              |00d9: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@4b49
4ffe6a: 540e ed1d                              |00db: iget-object v14, v0, LX/03oR;.A0X:Ljava/lang/String; // field@1ded
4ffe6e: 7110 0b02 0e00                         |00dd: invoke-static {v14}, LX/00Hz;.A00:(Ljava/lang/Object;)Ljava/lang/Object; // method@020b
4ffe74: 1a00 c7da                              |00e0: const-string v0, "video/" // string@dac7
4ffe78: 6e20 1efc 0e00                         |00e2: invoke-virtual {v14, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@fc1e
4ffe7e: 0a00                                   |00e5: move-result v0
4ffe80: 3800 0400                              |00e6: if-eqz v0, 00ea // +0004
4ffe84: 07c7                                   |00e8: move-object v7, v12
4ffe86: 28d4                                   |00e9: goto 00bd // -002c
4ffe88: 3901 1f00                              |00ea: if-nez v1, 0109 // +001f
4ffe8c: 7210 08fe 0600                         |00ec: invoke-interface {v6}, Ljava/util/List;.isEmpty:()Z // method@fe08
4ffe92: 0a00                                   |00ef: move-result v0
4ffe94: 3900 cdff                              |00f0: if-nez v0, 00bd // -0033
4ffe98: 7220 05fe 5600                         |00f2: invoke-interface {v6, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe05
4ffe9e: 0c00                                   |00f5: move-result-object v0
4ffea0: 1f00 1323                              |00f6: check-cast v0, LX/096x; // type@2313
4ffea4: 5400 494b                              |00f8: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@4b49
4ffea8: 5406 ed1d                              |00fa: iget-object v6, v0, LX/03oR;.A0X:Ljava/lang/String; // field@1ded
4ffeac: 1a00 80aa                              |00fc: const-string v0, "audio/" // string@aa80
4ffeb0: 6e20 1efc 0600                         |00fe: invoke-virtual {v6, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@fc1e
4ffeb6: 0a00                                   |0101: move-result v0
4ffeb8: 3800 bbff                              |0102: if-eqz v0, 00bd // -0045
4ffebc: 07c1                                   |0104: move-object v1, v12
4ffebe: 28b8                                   |0105: goto 00bd // -0048
4ffec0: 3807 2c00                              |0106: if-eqz v7, 0132 // +002c
4ffec4: 2803                                   |0108: goto 010b // +0003
4ffec6: 3807 b4ff                              |0109: if-eqz v7, 00bd // -004c
4ffeca: 5476 204a                              |010b: iget-object v6, v7, LX/08ti;.A0E:Ljava/util/List; // field@4a20
4ffece: 7210 08fe 0600                         |010d: invoke-interface {v6}, Ljava/util/List;.isEmpty:()Z // method@fe08
4ffed4: 0a00                                   |0110: move-result v0
4ffed6: 3900 2100                              |0111: if-nez v0, 0132 // +0021
4ffeda: 7220 05fe 5600                         |0113: invoke-interface {v6, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe05
4ffee0: 0c00                                   |0116: move-result-object v0
4ffee2: 1f00 1323                              |0117: check-cast v0, LX/096x; // type@2313
4ffee6: 5400 494b                              |0119: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@4b49
4ffeea: 5400 f01d                              |011b: iget-object v0, v0, LX/03oR;.A0b:Ljava/lang/String; // field@1df0
4ffeee: 3800 1500                              |011d: if-eqz v0, 0132 // +0015
4ffef2: 7220 05fe 5600                         |011f: invoke-interface {v6, v5}, Ljava/util/List;.get:(I)Ljava/lang/Object; // method@fe05
4ffef8: 0c00                                   |0122: move-result-object v0
4ffefa: 1f00 1323                              |0123: check-cast v0, LX/096x; // type@2313
4ffefe: 5400 494b                              |0125: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@4b49
4fff02: 5406 f01d                              |0127: iget-object v6, v0, LX/03oR;.A0b:Ljava/lang/String; // field@1df0
4fff06: 1a00 c8da                              |0129: const-string v0, "video/av01" // string@dac8
4fff0a: 6e20 07fc 0600                         |012b: invoke-virtual {v6, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fc07
4fff10: 0a00                                   |012e: move-result v0
4fff12: 1216                                   |012f: const/4 v6, #int 1 // #1
4fff14: 3900 0300                              |0130: if-nez v0, 0133 // +0003
4fff18: 1206                                   |0132: const/4 v6, #int 0 // #0
4fff1a: 3811 9e00                              |0133: if-eqz v17, 01d1 // +009e
4fff1e: 54b0 d949                              |0135: iget-object v0, v11, LX/08tU;.A00:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@49d9
4fff22: 7130 7202 0206                         |0137: invoke-static {v2, v0, v6}, LX/00OZ;.A00:(LX/08xk;Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;Z)LX/08ui; // method@0272
4fff28: 0c1a                                   |013a: move-result-object v26
4fff2a: 5506 01a0                              |013b: iget-boolean v6, v0, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3b:Z // field@a001
4fff2e: 2201 154c                              |013d: new-instance v1, LX/0kVn; // type@4c15
4fff32: 0800 2a00                              |013f: move-object/from16 v0, v42
4fff36: 7040 d6b2 019b                         |0141: invoke-direct {v1, v0, v11, v9}, LX/0kVn;.<init>:(Lcom/facebook/exoplayer/monitor/VpsEventCallback;LX/08tU;Ljava/lang/String;)V // method@b2d6
4fff3c: 2207 124c                              |0144: new-instance v7, LX/0kSo; // type@4c12
4fff40: 7040 d3b2 079b                         |0146: invoke-direct {v7, v0, v11, v9}, LX/0kSo;.<init>:(Lcom/facebook/exoplayer/monitor/VpsEventCallback;LX/08tU;Ljava/lang/String;)V // method@b2d3
4fff46: 0815 1200                              |0149: move-object/from16 v21, v18
4fff4a: 0816 0700                              |014b: move-object/from16 v22, v7
4fff4e: 0817 0100                              |014d: move-object/from16 v23, v1
4fff52: 0818 0d00                              |014f: move-object/from16 v24, v13
4fff56: 0819 0200                              |0151: move-object/from16 v25, v2
4fff5a: 021b 0500                              |0153: move/from16 v27, v5
4fff5e: 021c 0600                              |0155: move/from16 v28, v6
4fff62: 021d 0500                              |0157: move/from16 v29, v5
4fff66: 021e 0500                              |0159: move/from16 v30, v5
4fff6a: 021f 0500                              |015b: move/from16 v31, v5
4fff6e: 770b a154 1500                         |015d: invoke-static/range {v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31}, LX/08rl;.A01:(Landroid/content/Context;LX/0nLb;LX/0nLi;LX/08rn;Ljava/util/ArrayList;LX/08ui;ZZZZZ)LX/08ur; // method@54a1
4fff74: 0c00                                   |0160: move-result-object v0
4fff76: 3800 ae00                              |0161: if-eqz v0, 020f // +00ae
4fff7a: 5406 2a4a                              |0163: iget-object v6, v0, LX/08ur;.A01:Ljava/util/List; // field@4a2a
4fff7e: 5400 294a                              |0165: iget-object v0, v0, LX/08ur;.A00:Ljava/util/List; // field@4a29
4fff82: 7140 b754 b869                         |0167: invoke-static {v8, v11, v9, v6}, LX/08tU;.A01:(LX/07my;LX/08tU;Ljava/lang/String;Ljava/util/List;)LX/00QO; // method@54b7
4fff88: 0c0c                                   |016a: move-result-object v12
4fff8a: 7140 b754 b809                         |016b: invoke-static {v8, v11, v9, v0}, LX/08tU;.A01:(LX/07my;LX/08tU;Ljava/lang/String;Ljava/util/List;)LX/00QO; // method@54b7
4fff90: 0c01                                   |016e: move-result-object v1
4fff92: 390c 5b00                              |016f: if-nez v12, 01ca // +005b
4fff96: 0727                                   |0171: move-object v7, v2
4fff98: 3901 7500                              |0172: if-nez v1, 01e7 // +0075
4fff9c: 6212 b449                              |0174: sget-object v18, LX/08pu;.A0B:LX/08pu; // field@49b4
4fffa0: 080e 2000                              |0176: move-object/from16 v14, v32
4fffa4: 0801 1200                              |0178: move-object/from16 v1, v18
4fffa8: 0800 1300                              |017a: move-object/from16 v0, v19
4fffac: 7150 b954 1e97                         |017c: invoke-static {v14, v1, v7, v9, v0}, LX/08tU;.A03:(LX/07em;LX/08pu;LX/096x;Ljava/lang/String;Ljava/util/List;)V // method@54b9
4fffb2: 620e b249                              |017f: sget-object v14, LX/08pu;.A07:LX/08pu; // field@49b2
4fffb6: 0801 2000                              |0181: move-object/from16 v1, v32
4fffba: 7150 b954 e192                         |0183: invoke-static {v1, v14, v2, v9, v0}, LX/08tU;.A03:(LX/07em;LX/08pu;LX/096x;Ljava/lang/String;Ljava/util/List;)V // method@54b9
4fffc0: 0200 2200                              |0186: move/from16 v0, v34
4fffc4: d200 e803                              |0188: mul-int/lit16 v0, v0, #int 1000 // #03e8
4fffc8: 8100                                   |018a: int-to-long v0, v0
4fffca: 7140 b654 7d10                         |018b: invoke-static {v13, v7, v0, v1}, LX/08tU;.A00:(LX/08rn;LX/096x;J)I // method@54b6
4fffd0: 0a11                                   |018e: move-result v17
4fffd2: 7140 b654 2d10                         |018f: invoke-static {v13, v2, v0, v1}, LX/08tU;.A00:(LX/08rn;LX/096x;J)I // method@54b6
4fffd8: 0a10                                   |0192: move-result v16
4fffda: 7701 a8fb 1100                         |0193: invoke-static/range {v17}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@fba8
4fffe0: 0c00                                   |0196: move-result-object v0
4fffe2: 2410 fc5c 0000                         |0197: filled-new-array {v0}, [Ljava/lang/Object; // type@5cfc
4fffe8: 0c0d                                   |019a: move-result-object v13
4fffea: 1300 9f04                              |019b: const/16 v0, #int 1183 // #49f
4fffee: 7110 0300 0000                         |019d: invoke-static {v0}, LX/0005;.A00:(I)Ljava/lang/String; // method@0003
4ffff4: 0c01                                   |01a0: move-result-object v1
4ffff6: 1a00 3b9c                              |01a1: const-string v0, "Using align prefetch: %d" // string@9c3b
4ffffa: 7130 d340 010d                         |01a3: invoke-static {v1, v0, v13}, LX/06ul;.A01:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V // method@40d3
500000: 1200                                   |01a6: const/4 v0, #int 0 // #0
500002: 0201 2100                              |01a7: move/from16 v1, v33
500006: 351a 5700                              |01a9: if-ge v10, v1, 0200 // +0057
50000a: 901b 110a                              |01ab: add-int v27, v17, v10
50000e: 0815 0b00                              |01ad: move-object/from16 v21, v11
500012: 0816 2000                              |01af: move-object/from16 v22, v32
500016: 0817 1200                              |01b1: move-object/from16 v23, v18
50001a: 0818 0700                              |01b3: move-object/from16 v24, v7
50001e: 0819 0900                              |01b5: move-object/from16 v25, v9
500022: 081a 1300                              |01b7: move-object/from16 v26, v19
500026: 7407 ba54 1500                         |01b9: invoke-virtual/range {v21, v22, v23, v24, v25, v26, v27}, LX/08tU;.A04:(LX/07em;LX/08pu;LX/096x;Ljava/lang/String;Ljava/util/List;I)V // method@54ba
50002c: d800 0001                              |01bc: add-int/lit8 v0, v0, #int 1 // #01
500030: 901b 100a                              |01be: add-int v27, v16, v10
500034: 0817 0e00                              |01c0: move-object/from16 v23, v14
500038: 0818 0200                              |01c2: move-object/from16 v24, v2
50003c: 7407 ba54 1500                         |01c4: invoke-virtual/range {v21, v22, v23, v24, v25, v26, v27}, LX/08tU;.A04:(LX/07em;LX/08pu;LX/096x;Ljava/lang/String;Ljava/util/List;I)V // method@54ba
500042: d80a 0a01                              |01c7: add-int/lit8 v10, v10, #int 1 // #01
500046: 28de                                   |01c9: goto 01a7 // -0022
500048: 54c7 8201                              |01ca: iget-object v7, v12, LX/00QO;.A03:LX/03oR; // field@0182
50004c: 7120 b854 6700                         |01cc: invoke-static {v7, v6}, LX/08tU;.A02:(LX/03oR;Ljava/util/List;)LX/096x; // method@54b8
500052: 0c07                                   |01cf: move-result-object v7
500054: 28a2                                   |01d0: goto 0172 // -005e
500056: 3907 2c00                              |01d1: if-nez v7, 01fd // +002c
50005a: 0726                                   |01d3: move-object v6, v2
50005c: 3901 2600                              |01d4: if-nez v1, 01fa // +0026
500060: 0720                                   |01d6: move-object v0, v2
500062: 3907 1e00                              |01d7: if-nez v7, 01f5 // +001e
500066: 072c                                   |01d9: move-object v12, v2
500068: 3901 1600                              |01da: if-nez v1, 01f0 // +0016
50006c: 0721                                   |01dc: move-object v1, v2
50006e: 380c 1100                              |01dd: if-eqz v12, 01ee // +0011
500072: 54c7 8201                              |01df: iget-object v7, v12, LX/00QO;.A03:LX/03oR; // field@0182
500076: 7120 b854 6700                         |01e1: invoke-static {v7, v6}, LX/08tU;.A02:(LX/03oR;Ljava/util/List;)LX/096x; // method@54b8
50007c: 0c07                                   |01e4: move-result-object v7
50007e: 3801 8fff                              |01e5: if-eqz v1, 0174 // -0071
500082: 5411 8201                              |01e7: iget-object v1, v1, LX/00QO;.A03:LX/03oR; // field@0182
500086: 7120 b854 0100                         |01e9: invoke-static {v1, v0}, LX/08tU;.A02:(LX/03oR;Ljava/util/List;)LX/096x; // method@54b8
50008c: 0c02                                   |01ec: move-result-object v2
50008e: 2887                                   |01ed: goto 0174 // -0079
500090: 0727                                   |01ee: move-object v7, v2
500092: 28f6                                   |01ef: goto 01e5 // -000a
500094: 7140 b754 b809                         |01f0: invoke-static {v8, v11, v9, v0}, LX/08tU;.A01:(LX/07my;LX/08tU;Ljava/lang/String;Ljava/util/List;)LX/00QO; // method@54b7
50009a: 0c01                                   |01f3: move-result-object v1
50009c: 28e9                                   |01f4: goto 01dd // -0017
50009e: 7140 b754 b869                         |01f5: invoke-static {v8, v11, v9, v6}, LX/08tU;.A01:(LX/07my;LX/08tU;Ljava/lang/String;Ljava/util/List;)LX/00QO; // method@54b7
5000a4: 0c0c                                   |01f8: move-result-object v12
5000a6: 28e1                                   |01f9: goto 01da // -001f
5000a8: 5410 204a                              |01fa: iget-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@4a20
5000ac: 28db                                   |01fc: goto 01d7 // -0025
5000ae: 5476 204a                              |01fd: iget-object v6, v7, LX/08ti;.A0E:Ljava/util/List; // field@4a20
5000b2: 28d5                                   |01ff: goto 01d4 // -002b
5000b4: 380c 0e00                              |0200: if-eqz v12, 020e // +000e
5000b8: 5481 8e42                              |0202: iget-object v1, v8, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@428e
5000bc: 6e10 50be 0100                         |0204: invoke-virtual {v1}, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.getMaxWidthToPrefetch:()I // method@be50
5000c2: 0a01                                   |0207: move-result v1
5000c4: 7140 a054 6710                         |0208: invoke-static {v7, v6, v0, v1}, LX/08rl;.A00:(LX/096x;Ljava/util/List;II)LX/00SK; // method@54a0
5000ca: 0c00                                   |020b: move-result-object v0
5000cc: 5bc0 8301                              |020c: iput-object v0, v12, LX/00QO;.A05:LX/00SK; // field@0183
5000d0: 07c2                                   |020e: move-object v2, v12
5000d2: 542a 8301                              |020f: iget-object v10, v2, LX/00QO;.A05:LX/00SK; // field@0183
5000d6: 1207                                   |0211: const/4 v7, #int 0 // #0
5000d8: 380a b700                              |0212: if-eqz v10, 02c9 // +00b7
5000dc: 52a0 0002                              |0214: iget v0, v10, LX/00SK;.A00:I // field@0200
5000e0: 3d00 b300                              |0216: if-lez v0, 02c9 // +00b3
5000e4: 6216 7a3c                              |0218: sget-object v22, LX/06vt;.A00:LX/06vt; // field@3c7a
5000e8: 5440 1142                              |021a: iget-object v0, v4, LX/07eo;.A02:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@4211
5000ec: 7110 632c 0000                         |021c: invoke-static {v0}, LX/04oM;.A08:(Ljava/lang/Object;)V // method@2c63
5000f2: 5400 0e9d                              |021f: iget-object v0, v0, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.abrSetting:LX/05wu; // field@9d0e
5000f6: 5500 d634                              |0221: iget-boolean v0, v0, LX/05wu;.A0x:Z // field@34d6
5000fa: 2206 6a01                              |0223: new-instance v6, LX/00SG; // type@016a
5000fe: 0815 0600                              |0225: move-object/from16 v21, v6
500102: 0817 2a00                              |0227: move-object/from16 v23, v42
500106: 0818 0900                              |0229: move-object/from16 v24, v9
50010a: 0219 1400                              |022b: move/from16 v25, v20
50010e: 021a 0500                              |022d: move/from16 v26, v5
500112: 021b 1400                              |022f: move/from16 v27, v20
500116: 021c 0000                              |0231: move/from16 v28, v0
50011a: 7608 e102 1500                         |0233: invoke-direct/range {v21, v22, v23, v24, v25, v26, v27, v28}, LX/00SG;.<init>:(LX/06vt;Lcom/facebook/exoplayer/monitor/VpsEventCallback;Ljava/lang/String;ZZZZ)V // method@02e1
500120: 7801 bbfd 2800                         |0236: invoke-interface/range {v40}, Ljava/util/Collection;.size:()I // method@fdbb
500126: 7110 632c 0800                         |0239: invoke-static {v8}, LX/04oM;.A08:(Ljava/lang/Object;)V // method@2c63
50012c: 5480 8e42                              |023c: iget-object v0, v8, LX/07my;.A06:Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration; // field@428e
500130: 6e10 50be 0000                         |023e: invoke-virtual {v0}, Lcom/facebook/exoplayer/formatevaluator/configuration/AbrContextAwareConfiguration;.getMaxWidthToPrefetch:()I // method@be50
500136: 6e30 e202 760a                         |0241: invoke-virtual {v6, v7, v10}, LX/00SG;.A02:(LX/03oR;LX/00SK;)V // method@02e2
