Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
access_flags        : 17 (0x0011)
superclass_idx      : 8472
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 7535107 (0x72fa03)
static_fields_size  : 0
instance_fields_size: 3
direct_methods_size : 0
virtual_methods_size: 3

Class #577            -
  Class descriptor  : 'LX/0RtR;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/0dBV;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LX/0RtR;)
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #1              : (in LX/0RtR;)
      name          : 'A01'
      type          : 'Z'
      access        : 0x0001 (PUBLIC)
    #2              : (in LX/0RtR;)
      name          : 'A02'
      type          : 'Z'
      access        : 0x0001 (PUBLIC)
  Direct methods    -
  Virtual methods   -
    #0              : (in LX/0RtR;)
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 7795
      code          -
      registers     : 6
      ins           : 2
      outs          : 0
      insns size    : 32 16-bit code units

===== HDR/COLOR STRING OWNER :: classes10.txt:201688-201871 :: X.0S02.A00 =====
6600a0:                                        |[6600a0] X.0S02.A00:(Landroid/util/Size;LX/0xem;)LX/0S02;
6600b0: 1205                                   |0000: const/4 v5, #int 0 // #0
6600b2: 6200 5174                              |0001: sget-object v0, LX/0xem;.A06:LX/0gft; // field@7451
6600b6: 7230 1c84 0905                         |0003: invoke-interface {v9, v0, v5}, LX/0xjl;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@841c
6600bc: 0c00                                   |0006: move-result-object v0
6600be: 3800 4301                              |0007: if-eqz v0, 014a // +0143
6600c2: 2204 a211                              |0009: new-instance v4, LX/0S02; // type@11a2
6600c6: 7010 2449 0400                         |000b: invoke-direct {v4}, LX/0jmt;.<init>:()V // method@4924
6600cc: 6200 4e74                              |000e: sget-object v0, LX/0xem;.A03:LX/0gft; // field@744e
6600d0: 7230 1c84 0905                         |0010: invoke-interface {v9, v0, v5}, LX/0xjl;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@841c
6600d6: 0c07                                   |0013: move-result-object v7
6600d8: 1f07 b32b                              |0014: check-cast v7, LX/0lk7; // type@2bb3
6600dc: 6201 1353                              |0016: sget-object v1, LX/0mRe;.A01:LX/0mRe; // field@5313
6600e0: 7100 3851 0000                         |0018: invoke-static {}, LX/0lk7;.A00:()LX/0lk7; // method@5138
6600e6: 0c00                                   |001b: move-result-object v0
6600e8: 5400 404c                              |001c: iget-object v0, v0, LX/0lk7;.A02:LX/0kWn; // field@4c40
6600ec: 5206 9745                              |001e: iget v6, v0, LX/0kWn;.A00:I // field@4597
6600f0: 3807 3b00                              |0020: if-eqz v7, 005b // +003b
6600f4: 5473 404c                              |0022: iget-object v3, v7, LX/0lk7;.A02:LX/0kWn; // field@4c40
6600f8: 5236 9745                              |0024: iget v6, v3, LX/0kWn;.A00:I // field@4597
6600fc: 5470 434c                              |0026: iget-object v0, v7, LX/0lk7;.A05:Ljava/util/List; // field@4c43
660100: 7210 40d3 0000                         |0028: invoke-interface {v0}, Ljava/util/Collection;.iterator:()Ljava/util/Iterator; // method@d340
660106: 0c02                                   |002b: move-result-object v2
660108: 7210 8fd3 0200                         |002c: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@d38f
66010e: 0a00                                   |002f: move-result v0
660110: 3800 0c00                              |0030: if-eqz v0, 003c // +000c
660114: 7210 90d3 0200                         |0032: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@d390
66011a: 0c01                                   |0035: move-result-object v1
66011c: 5440 2943                              |0036: iget-object v0, v4, LX/0jmt;.A05:Ljava/util/List; // field@4329
660120: 7120 5511 0100                         |0038: invoke-static {v1, v0}, LX/0C4g;.A1I:(Ljava/lang/Object;Ljava/util/List;)V // method@1155
660126: 28f1                                   |003b: goto 002c // -000f
660128: 5470 454c                              |003c: iget-object v0, v7, LX/0lk7;.A07:Ljava/util/List; // field@4c45
66012c: 7210 aed3 0000                         |003e: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@d3ae
660132: 0c02                                   |0041: move-result-object v2
660134: 7210 8fd3 0200                         |0042: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@d38f
66013a: 0a00                                   |0045: move-result v0
66013c: 3800 0c00                              |0046: if-eqz v0, 0052 // +000c
660140: 7210 90d3 0200                         |0048: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@d390
660146: 0c01                                   |004b: move-result-object v1
660148: 5440 2a43                              |004c: iget-object v0, v4, LX/0jmt;.A06:Ljava/util/List; // field@432a
66014c: 7120 5511 0100                         |004e: invoke-static {v1, v0}, LX/0C4g;.A1I:(Ljava/lang/Object;Ljava/util/List;)V // method@1155
660152: 28f1                                   |0051: goto 0042 // -000f
660154: 5431 9b45                              |0052: iget-object v1, v3, LX/0kWn;.A04:Ljava/util/List; // field@459b
660158: 5440 2843                              |0054: iget-object v0, v4, LX/0jmt;.A04:LX/0lrO; // field@4328
66015c: 6e20 9552 1000                         |0056: invoke-virtual {v0, v1}, LX/0lrO;.A05:(Ljava/util/Collection;)V // method@5295
660162: 5431 9945                              |0059: iget-object v1, v3, LX/0kWn;.A02:LX/0xcm; // field@4599
660166: 5443 2843                              |005b: iget-object v3, v4, LX/0jmt;.A04:LX/0lrO; // field@4328
66016a: 7110 e31e 0100                         |005d: invoke-static {v1}, LX/0S00;.A01:(LX/0xcm;)LX/0S00; // method@1ee3
660170: 0c00                                   |0060: move-result-object v0
660172: 5b30 a54d                              |0061: iput-object v0, v3, LX/0lrO;.A02:LX/0xel; // field@4da5
660176: 2090 482d                              |0063: instance-of v0, v9, LX/0mTe; // type@2d48
66017a: 3800 2f00                              |0065: if-eqz v0, 0094 // +002f
66017e: 6200 273e                              |0067: sget-object v0, LX/0htk;.A00:Landroid/util/Rational; // field@3e27
660182: 1c01 3f3f                              |0069: const-class v1, Landroidx/camera/camera2/internal/compat/quirk/PreviewPixelHDRnetQuirk; // type@3f3f
660186: 6200 263e                              |006b: sget-object v0, LX/0hsk;.A00:LX/0lHj; // field@3e26
66018a: 6e20 424e 1000                         |006d: invoke-virtual {v0, v1}, LX/0lHj;.A01:(Ljava/lang/Class;)LX/0ua8; // method@4e42
660190: 0c00                                   |0070: move-result-object v0
660192: 3800 2300                              |0071: if-eqz v0, 0094 // +0023
660196: 6201 273e                              |0073: sget-object v1, LX/0htk;.A00:Landroid/util/Rational; // field@3e27
66019a: 7110 1811 0800                         |0075: invoke-static {v8}, LX/0C4g;.A0J:(Landroid/util/Size;)Landroid/util/Rational; // method@1118
6601a0: 0c00                                   |0078: move-result-object v0
6601a2: 6e20 17d1 0100                         |0079: invoke-virtual {v1, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@d117
6601a8: 0a00                                   |007c: move-result v0
6601aa: 3900 1700                              |007d: if-nez v0, 0094 // +0017
6601ae: 2202 fe2c                              |007f: new-instance v2, LX/0mNa; // type@2cfe
6601b2: 7010 b857 0200                         |0081: invoke-direct {v2}, LX/0mNa;.<init>:()V // method@57b8
6601b8: 6201 ea74                              |0084: sget-object v1, Landroid/hardware/camera2/CaptureRequest;.TONEMAP_MODE:Landroid/hardware/camera2/CaptureRequest$Key; // field@74ea
6601bc: 7100 2404 0000                         |0086: invoke-static {}, LX/0237;.A0h:()Ljava/lang/Integer; // method@0424
6601c2: 0c00                                   |0089: move-result-object v0
6601c4: 6e30 bb57 1200                         |008a: invoke-virtual {v2, v1, v0}, LX/0mNa;.A02:(Landroid/hardware/camera2/CaptureRequest$Key;Ljava/lang/Object;)V // method@57bb
6601ca: 6e10 b957 0200                         |008d: invoke-virtual {v2}, LX/0mNa;.A00:()LX/0Rut; // method@57b9
6601d0: 0c00                                   |0090: move-result-object v0
6601d2: 6e20 9452 0300                         |0091: invoke-virtual {v3, v0}, LX/0lrO;.A04:(LX/0xcm;)V // method@5294
6601d8: 2208 7811                              |0094: new-instance v8, LX/0Rut; // type@1178
6601dc: 7010 15d1 0800                         |0096: invoke-direct {v8}, Ljava/lang/Object;.<init>:()V // method@d115
6601e2: 5b89 5653                              |0099: iput-object v9, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
6601e6: 1200                                   |009b: const/4 v0, #int 0 // #0
6601e8: 6700 88b8                              |009c: sput v0, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b888
6601ec: 6201 9e12                              |009e: sget-object v1, LX/0Rut;.A06:LX/0gft; // field@129e
6601f0: 7110 dcd0 0600                         |00a0: invoke-static {v6}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@d0dc
6601f6: 0c00                                   |00a3: move-result-object v0
6601f8: 7230 f683 1900                         |00a4: invoke-interface {v9, v1, v0}, LX/0xcm;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@83f6
6601fe: 0c00                                   |00a7: move-result-object v0
660200: 7110 0700 0000                         |00a8: invoke-static {v0}, LX/000H;.A03:(Ljava/lang/Object;)I // method@0007
660206: 0a00                                   |00ab: move-result v0
660208: 5930 a34d                              |00ac: iput v0, v3, LX/0lrO;.A00:I // field@4da3
66020c: 2202 fd10                              |00ae: new-instance v2, LX/0RN4; // type@10fd
660210: 7010 bf87 0200                         |00b0: invoke-direct {v2}, Landroid/hardware/camera2/CameraDevice$StateCallback;.<init>:()V // method@87bf
660216: 5481 5653                              |00b3: iget-object v1, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
66021a: 6200 9912                              |00b5: sget-object v0, LX/0Rut;.A01:LX/0gft; // field@1299
66021e: 7230 f683 0102                         |00b7: invoke-interface {v1, v0, v2}, LX/0xcm;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@83f6
660224: 0c01                                   |00ba: move-result-object v1
660226: 5440 2943                              |00bb: iget-object v0, v4, LX/0jmt;.A05:Ljava/util/List; // field@4329
66022a: 7120 5511 0100                         |00bd: invoke-static {v1, v0}, LX/0C4g;.A1I:(Ljava/lang/Object;Ljava/util/List;)V // method@1155
660230: 2202 fa10                              |00c0: new-instance v2, LX/0RM3; // type@10fa
660234: 7010 af87 0200                         |00c2: invoke-direct {v2}, Landroid/hardware/camera2/CameraCaptureSession$StateCallback;.<init>:()V // method@87af
66023a: 5481 5653                              |00c5: iget-object v1, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
66023e: 6200 9c12                              |00c7: sget-object v0, LX/0Rut;.A04:LX/0gft; // field@129c
660242: 7230 f683 0102                         |00c9: invoke-interface {v1, v0, v2}, LX/0xcm;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@83f6
660248: 0c01                                   |00cc: move-result-object v1
66024a: 5440 2a43                              |00cd: iget-object v0, v4, LX/0jmt;.A06:Ljava/util/List; // field@432a
66024e: 7120 5511 0100                         |00cf: invoke-static {v1, v0}, LX/0C4g;.A1I:(Ljava/lang/Object;Ljava/util/List;)V // method@1155
660254: 2202 f310                              |00d2: new-instance v2, LX/0RK2; // type@10f3
660258: 7010 a787 0200                         |00d4: invoke-direct {v2}, Landroid/hardware/camera2/CameraCaptureSession$CaptureCallback;.<init>:()V // method@87a7
66025e: 5481 5653                              |00d7: iget-object v1, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
660262: 6200 9a12                              |00d9: sget-object v0, LX/0Rut;.A02:LX/0gft; // field@129a
660266: 7230 f683 0102                         |00db: invoke-interface {v1, v0, v2}, LX/0xcm;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@83f6
66026c: 0c00                                   |00de: move-result-object v0
66026e: 1f00 853d                              |00df: check-cast v0, Landroid/hardware/camera2/CameraCaptureSession$CaptureCallback; // type@3d85
660272: 2201 9011                              |00e1: new-instance v1, LX/0Rwv; // type@1190
660276: 7010 15d1 0100                         |00e3: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@d115
66027c: 3800 5d00                              |00e6: if-eqz v0, 0143 // +005d
660280: 5b10 fd12                              |00e8: iput-object v0, v1, LX/0Rwv;.A00:Landroid/hardware/camera2/CameraCaptureSession$CaptureCallback; // field@12fd
660284: 1200                                   |00ea: const/4 v0, #int 0 // #0
660286: 6700 88b8                              |00eb: sput v0, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b888
66028a: 6e20 9352 1300                         |00ed: invoke-virtual {v3, v1}, LX/0lrO;.A03:(LX/0gc7;)V // method@5293
660290: 5440 2b43                              |00f0: iget-object v0, v4, LX/0jmt;.A07:Ljava/util/List; // field@432b
660294: 7120 c70f 0100                         |00f2: invoke-static {v1, v0}, LX/0C2f;.A1S:(Ljava/lang/Object;Ljava/util/List;)V // method@0fc7
66029a: 6201 5474                              |00f5: sget-object v1, LX/0xem;.A09:LX/0gft; // field@7454
66029e: 1202                                   |00f7: const/4 v2, #int 0 // #0
6602a0: 7130 1784 9102                         |00f8: invoke-static {v1, v9, v2}, LX/0xjl;.A00:(LX/0gft;LX/0xjl;I)I // method@8417
6602a6: 0a00                                   |00fb: move-result v0
6602a8: 3800 0500                              |00fc: if-eqz v0, 0101 // +0005
6602ac: 7130 9152 1300                         |00fe: invoke-static {v3, v1, v0}, LX/0lrO;.A01:(LX/0lrO;LX/0gft;I)V // method@5291
6602b2: 6201 5074                              |0101: sget-object v1, LX/0xem;.A05:LX/0gft; // field@7450
6602b6: 7130 1784 9102                         |0103: invoke-static {v1, v9, v2}, LX/0xjl;.A00:(LX/0gft;LX/0xjl;I)I // method@8417
6602bc: 0a00                                   |0106: move-result v0
6602be: 3800 0500                              |0107: if-eqz v0, 010c // +0005
6602c2: 7130 9152 1300                         |0109: invoke-static {v3, v1, v0}, LX/0lrO;.A01:(LX/0lrO;LX/0gft;I)V // method@5291
6602c8: 7100 e21e 0000                         |010c: invoke-static {}, LX/0S00;.A00:()LX/0S00; // method@1ee2
6602ce: 0c07                                   |010f: move-result-object v7
6602d0: 6201 9b12                              |0110: sget-object v1, LX/0Rut;.A03:LX/0gft; // field@129b
6602d4: 5480 5653                              |0112: iget-object v0, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
6602d8: 7230 f683 1005                         |0114: invoke-interface {v0, v1, v5}, LX/0xcm;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@83f6
6602de: 0c00                                   |0117: move-result-object v0
6602e0: 6e30 e51e 1700                         |0118: invoke-virtual {v7, v1, v0}, LX/0S00;.E1t:(LX/0gft;Ljava/lang/Object;)V // method@1ee5
6602e6: 6202 9d12                              |011b: sget-object v2, LX/0Rut;.A05:LX/0gft; // field@129d
6602ea: 1605 ffff                              |011d: const-wide/16 v5, #int -1 // #ffff
6602ee: 5481 5653                              |011f: iget-object v1, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
6602f2: 7120 ead0 6500                         |0121: invoke-static {v5, v6}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@d0ea
6602f8: 0c00                                   |0124: move-result-object v0
6602fa: 7230 f683 2100                         |0125: invoke-interface {v1, v2, v0}, LX/0xcm;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@83f6
660300: 0c00                                   |0128: move-result-object v0
660302: 6e30 e51e 2700                         |0129: invoke-virtual {v7, v2, v0}, LX/0S00;.E1t:(LX/0gft;Ljava/lang/Object;)V // method@1ee5
660308: 6e20 9452 7300                         |012c: invoke-virtual {v3, v7}, LX/0lrO;.A04:(LX/0xcm;)V // method@5294
66030e: 5480 5653                              |012f: iget-object v0, v8, LX/0mSe;.A00:LX/0xcm; // field@5356
660312: 7110 ef83 0000                         |0131: invoke-static {v0}, LX/0xcm;.A00:(LX/0xcm;)LX/0mRe; // method@83ef
660318: 0c00                                   |0134: move-result-object v0
66031a: 2201 3a2d                              |0135: new-instance v1, LX/0mSe; // type@2d3a
66031e: 7010 15d1 0100                         |0137: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@d115
660324: 5b10 5653                              |013a: iput-object v0, v1, LX/0mSe;.A00:LX/0xcm; // field@5356
660328: 1200                                   |013c: const/4 v0, #int 0 // #0
66032a: 6700 88b8                              |013d: sput v0, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b888
66032e: 6e20 9452 1300                         |013f: invoke-virtual {v3, v1}, LX/0lrO;.A04:(LX/0xcm;)V // method@5294
660334: 1104                                   |0142: return-object v4
660336: 1a00 87a1                              |0143: const-string v0, "captureCallback is null" // string@a187
66033a: 7110 bb03 0000                         |0145: invoke-static {v0}, LX/0222;.A0b:(Ljava/lang/String;)Ljava/lang/NullPointerException; // method@03bb
660340: 0c00                                   |0148: move-result-object v0
660342: 2700                                   |0149: throw v0
660344: 1a02 6029                              |014a: const-string v2, "Implementation is missing option unpacker for " // string@2960
660348: 6e10 1cd1 0900                         |014c: invoke-virtual {v9}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@d11c
66034e: 0c01                                   |014f: move-result-object v1
660350: 6200 5974                              |0150: sget-object v0, LX/0xgn;.A01:LX/0gft; // field@7459
660354: 7230 1c84 0901                         |0152: invoke-interface {v9, v0, v1}, LX/0xjl;.GU3:(LX/0gft;Ljava/lang/Object;)Ljava/lang/Object; // method@841c
66035a: 0c00                                   |0155: move-result-object v0
66035c: 1f00 554f                              |0156: check-cast v0, Ljava/lang/String; // type@4f55
660360: 7120 be02 0200                         |0158: invoke-static {v2, v0}, LX/01J3;.A0t:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/IllegalStateException; // method@02be
660366: 0c00                                   |015b: move-result-object v0
660368: 2700                                   |015c: throw v0
      catches       : (none)
      positions     :
      locals        :

  Virtual methods   -
    #0              : (in LX/0S02;)
      name          : 'A01'
      type          : '()LX/0lk7;'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 7915
      code          -
      registers     : 11
      ins           : 1
      outs          : 10
      insns size    : 44 16-bit code units

===== HDR/COLOR STRING OWNER :: classes10.txt:436259-437143 :: com.google.android.gms.cast.MediaStatus.A01 =====
60d154:                                        |[60d154] com.google.android.gms.cast.MediaStatus.A01:(Lorg/json/JSONObject;I)I
60d164: 0805 2100                              |0000: move-object/from16 v5, v33
60d168: 1a06 fbac                              |0002: const-string v6, "extendedStatus" // string@acfb
60d16c: 6e20 c9d5 6500                         |0004: invoke-virtual {v5, v6}, Lorg/json/JSONObject;.optJSONObject:(Ljava/lang/String;)Lorg/json/JSONObject; // method@d5c9
60d172: 0c04                                   |0007: move-result-object v4
60d174: 120b                                   |0008: const/4 v11, #int 0 // #0
60d176: 3804 3b00                              |0009: if-eqz v4, 0044 // +003b
60d17a: 7100 1b00 0000                         |000b: invoke-static {}, LX/000H;.A0U:()Ljava/util/ArrayList; // method@001b
60d180: 0c02                                   |000e: move-result-object v2
60d182: 6e10 bfd5 0500                         |000f: invoke-virtual {v5}, Lorg/json/JSONObject;.keys:()Ljava/util/Iterator; // method@d5bf
60d188: 0c01                                   |0012: move-result-object v1
60d18a: 7210 8fd3 0100                         |0013: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@d38f
60d190: 0a00                                   |0016: move-result v0
60d192: 3800 0600                              |0017: if-eqz v0, 001d // +0006
60d196: 7120 320f 1200                         |0019: invoke-static {v2, v1}, LX/0BSG;.A1U:(Ljava/util/AbstractCollection;Ljava/util/Iterator;)V // method@0f32
60d19c: 28f7                                   |001c: goto 0013 // -0009
60d19e: 23b0 f754                              |001d: new-array v0, v11, [Ljava/lang/String; // type@54f7
60d1a2: 6e20 bfd2 0200                         |001f: invoke-virtual {v2, v0}, Ljava/util/AbstractCollection;.toArray:([Ljava/lang/Object;)[Ljava/lang/Object; // method@d2bf
60d1a8: 0c00                                   |0022: move-result-object v0
60d1aa: 1f00 f754                              |0023: check-cast v0, [Ljava/lang/String; // type@54f7
60d1ae: 2203 9650                              |0025: new-instance v3, Lorg/json/JSONObject; // type@5096
60d1b2: 7030 b3d5 5300                         |0027: invoke-direct {v3, v5, v0}, Lorg/json/JSONObject;.<init>:(Lorg/json/JSONObject;[Ljava/lang/String;)V // method@d5b3
60d1b8: 6e10 bfd5 0400                         |002a: invoke-virtual {v4}, Lorg/json/JSONObject;.keys:()Ljava/util/Iterator; // method@d5bf
60d1be: 0c02                                   |002d: move-result-object v2
60d1c0: 7210 8fd3 0200                         |002e: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@d38f
60d1c6: 0a00                                   |0031: move-result v0
60d1c8: 3800 0e00                              |0032: if-eqz v0, 0040 // +000e
60d1cc: 7110 1700 0200                         |0034: invoke-static {v2}, LX/000H;.A0Q:(Ljava/util/Iterator;)Ljava/lang/String; // method@0017
60d1d2: 0c01                                   |0037: move-result-object v1
60d1d4: 6e20 b5d5 1400                         |0038: invoke-virtual {v4, v1}, Lorg/json/JSONObject;.get:(Ljava/lang/String;)Ljava/lang/Object; // method@d5b5
60d1da: 0c00                                   |003b: move-result-object v0
60d1dc: 6e30 d1d5 1300                         |003c: invoke-virtual {v3, v1, v0}, Lorg/json/JSONObject;.put:(Ljava/lang/String;Ljava/lang/Object;)Lorg/json/JSONObject; // method@d5d1
60d1e2: 28ef                                   |003f: goto 002e // -0011
60d1e4: 6e20 d4d5 6300                         |0040: invoke-virtual {v3, v6}, Lorg/json/JSONObject;.remove:(Ljava/lang/String;)Ljava/lang/Object; // method@d5d4
60d1ea: 0735                                   |0043: move-object v5, v3
60d1ec: 1a00 e4bf                              |0044: const-string v0, "mediaSessionId" // string@bfe4
60d1f0: 6e20 bbd5 0500                         |0046: invoke-virtual {v5, v0}, Lorg/json/JSONObject;.getLong:(Ljava/lang/String;)J // method@d5bb
60d1f6: 0b02                                   |0049: move-result-wide v2
60d1f8: 0806 2000                              |004a: move-object/from16 v6, v32
60d1fc: 5360 378c                              |004c: iget-wide v0, v6, Lcom/google/android/gms/cast/MediaStatus;.A08:J // field@8c37
60d200: 1217                                   |004e: const/4 v7, #int 1 // #1
60d202: 3104 0200                              |004f: cmp-long v4, v2, v0
60d206: 3804 4f01                              |0051: if-eqz v4, 01a0 // +014f
60d20a: 5a62 378c                              |0053: iput-wide v2, v6, Lcom/google/android/gms/cast/MediaStatus;.A08:J // field@8c37
60d20e: 1214                                   |0055: const/4 v4, #int 1 // #1
60d210: 1a01 7ac9                              |0056: const-string v1, "playerState" // string@c97a
60d214: 6e20 bdd5 1500                         |0058: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.has:(Ljava/lang/String;)Z // method@d5bd
60d21a: 0a00                                   |005b: move-result v0
60d21c: 3800 3700                              |005c: if-eqz v0, 0093 // +0037
60d220: 6e20 bcd5 1500                         |005e: invoke-virtual {v5, v1}, Lorg/json/JSONObject;.getString:(Ljava/lang/String;)Ljava/lang/String; // method@d5bc
60d226: 0c02                                   |0061: move-result-object v2
60d228: 1a00 3227                              |0062: const-string v0, "IDLE" // string@2732
60d22c: 6e20 3fd1 0200                         |0064: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
