===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
4d7ec4: 7230 7ebf 7100                         |023a: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7eca: 1a07 48a1                              |023d: const-string v7, "video_hevc_hardware_encoder_supported" // string@a148
4d7ece: 0200 2000                              |023f: move/from16 v0, v32
4d7ed2: 7230 7cbf 7100                         |0241: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7ed8: 1a07 47a1                              |0244: const-string v7, "video_hevc_hardware_encoder_max_instances" // string@a147
4d7edc: 0200 1f00                              |0246: move/from16 v0, v31
4d7ee0: 7230 7ebf 7100                         |0248: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7ee6: 1a07 32a1                              |024b: const-string v7, "video_av1_software_decoder_supported" // string@a132
4d7eea: 0200 1e00                              |024d: move/from16 v0, v30
4d7eee: 7230 7cbf 7100                         |024f: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7ef4: 1a07 31a1                              |0252: const-string v7, "video_av1_software_decoder_max_instances" // string@a131
4d7ef8: 0200 1d00                              |0254: move/from16 v0, v29
4d7efc: 7230 7ebf 7100                         |0256: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7f02: 1a07 2ea1                              |0259: const-string v7, "video_av1_hardware_decoder_supported" // string@a12e
4d7f06: 0200 1c00                              |025b: move/from16 v0, v28
4d7f0a: 7230 7cbf 7100                         |025d: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7f10: 1a07 2da1                              |0260: const-string v7, "video_av1_hardware_decoder_max_instances" // string@a12d
4d7f14: 0200 1b00                              |0262: move/from16 v0, v27
4d7f18: 7230 7ebf 7100                         |0264: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7f1e: 1a07 34a1                              |0267: const-string v7, "video_av1_software_encoder_supported" // string@a134
4d7f22: 0200 1a00                              |0269: move/from16 v0, v26
4d7f26: 7230 7cbf 7100                         |026b: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7f2c: 1a07 33a1                              |026e: const-string v7, "video_av1_software_encoder_max_instances" // string@a133
4d7f30: 0200 1900                              |0270: move/from16 v0, v25
4d7f34: 7230 7ebf 7100                         |0272: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7f3a: 1a07 30a1                              |0275: const-string v7, "video_av1_hardware_encoder_supported" // string@a130
4d7f3e: 0200 1800                              |0277: move/from16 v0, v24
4d7f42: 7230 7cbf 7100                         |0279: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7f48: 1a07 2fa1                              |027c: const-string v7, "video_av1_hardware_encoder_max_instances" // string@a12f
4d7f4c: 0200 1700                              |027e: move/from16 v0, v23
4d7f50: 7230 7ebf 7100                         |0280: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7f56: 1a07 5ba1                              |0283: const-string v7, "video_vp9_software_decoder_supported" // string@a15b
4d7f5a: 0200 1600                              |0285: move/from16 v0, v22
4d7f5e: 7230 7cbf 7100                         |0287: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7f64: 1a07 5aa1                              |028a: const-string v7, "video_vp9_software_decoder_max_instances" // string@a15a
4d7f68: 0200 1500                              |028c: move/from16 v0, v21
4d7f6c: 7230 7ebf 7100                         |028e: invoke-interface {v1, v7, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7f72: 1a00 57a1                              |0291: const-string v0, "video_vp9_hardware_decoder_supported" // string@a157
4d7f76: 7230 7cbf 0106                         |0293: invoke-interface {v1, v0, v6}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7f7c: 1a06 56a1                              |0296: const-string v6, "video_vp9_hardware_decoder_max_instances" // string@a156
4d7f80: 0200 1400                              |0298: move/from16 v0, v20
4d7f84: 7230 7ebf 6100                         |029a: invoke-interface {v1, v6, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7f8a: 1a00 5da1                              |029d: const-string v0, "video_vp9_software_encoder_supported" // string@a15d
4d7f8e: 7230 7cbf 0105                         |029f: invoke-interface {v1, v0, v5}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7f94: 1a05 5ca1                              |02a2: const-string v5, "video_vp9_software_encoder_max_instances" // string@a15c
4d7f98: 0200 1300                              |02a4: move/from16 v0, v19
4d7f9c: 7230 7ebf 5100                         |02a6: invoke-interface {v1, v5, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7fa2: 1a00 59a1                              |02a9: const-string v0, "video_vp9_hardware_encoder_supported" // string@a159
4d7fa6: 7230 7cbf 0104                         |02ab: invoke-interface {v1, v0, v4}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7fac: 1a04 58a1                              |02ae: const-string v4, "video_vp9_hardware_encoder_max_instances" // string@a158
4d7fb0: 0200 1200                              |02b0: move/from16 v0, v18
4d7fb4: 7230 7ebf 4100                         |02b2: invoke-interface {v1, v4, v0}, Landroid/content/SharedPreferences$Editor;.putInt:(Ljava/lang/String;I)Landroid/content/SharedPreferences$Editor; // method@bf7e
4d7fba: 1a00 3fa1                              |02b5: const-string v0, "video_decoder_hdr_supported" // string@a13f
4d7fbe: 7230 7cbf 0103                         |02b7: invoke-interface {v1, v0, v3}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7fc4: 1a00 41a1                              |02ba: const-string v0, "video_encoder_hdr_supported" // string@a141
4d7fc8: 7230 7cbf 0102                         |02bc: invoke-interface {v1, v0, v2}, Landroid/content/SharedPreferences$Editor;.putBoolean:(Ljava/lang/String;Z)Landroid/content/SharedPreferences$Editor; // method@bf7c
4d7fce: 7210 7bbf 0100                         |02bf: invoke-interface {v1}, Landroid/content/SharedPreferences$Editor;.commit:()Z // method@bf7b
4d7fd4: 0e00                                   |02c2: return-void
      catches       : (none)
      positions     :
      locals        :

    #1              : (in LX/0hTo;)
      name          : 'A01'
      type          : '(Landroid/content/SharedPreferences;LX/0fKx;)Z'
      access        : 0x0009 (PUBLIC STATIC)
      method_idx    : 36319
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 17 16-bit code units
5e3568:                                        |[5e3568] X.0hTo.A01:(Landroid/content/SharedPreferences;LX/0fKx;)Z
5e3578: 5431 0b43                              |0000: iget-object v1, v3, LX/0fKx;.A01:Ljava/lang/String; // field@430b
5e357c: 7220 82bf 1200                         |0002: invoke-interface {v2, v1}, Landroid/content/SharedPreferences;.contains:(Ljava/lang/String;)Z // method@bf82
5e3582: 0a00                                   |0005: move-result v0
5e3584: 3900 0500                              |0006: if-nez v0, 000b // +0005
5e3588: 7110 de8d 0200                         |0008: invoke-static {v2}, LX/0hTo;.A00:(Landroid/content/SharedPreferences;)V // method@8dde
5e358e: 1200                                   |000b: const/4 v0, #int 0 // #0
5e3590: 7230 85bf 1200                         |000c: invoke-interface {v2, v1, v0}, Landroid/content/SharedPreferences;.getBoolean:(Ljava/lang/String;Z)Z // method@bf85
5e3596: 0a00                                   |000f: move-result v0
5e3598: 0f00                                   |0010: return v0
      catches       : (none)
      positions     :
      locals        :

    #2              : (in LX/0hTo;)
      name          : 'A02'
      type          : '(Landroid/media/MediaCodecInfo;)Z'
      access        : 0x0009 (PUBLIC STATIC)
      method_idx    : 36320
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 99 16-bit code units
550808:                                        |[550808] X.0hTo.A02:(Landroid/media/MediaCodecInfo;)Z
550818: 6001 3c76                              |0000: sget v1, Landroid/os/Build$VERSION;.SDK_INT:I // field@763c
55081c: 1300 1d00                              |0002: const/16 v0, #int 29 // #1d
550820: 3401 0700                              |0004: if-lt v1, v0, 000b // +0007
550824: 6e10 63c2 0200                         |0006: invoke-virtual {v2}, Landroid/media/MediaCodecInfo;.isHardwareAccelerated:()Z // method@c263
55082a: 0a00                                   |0009: move-result v0
55082c: 0f00                                   |000a: return v0
55082e: 6e10 5fc2 0200                         |000b: invoke-virtual {v2}, Landroid/media/MediaCodecInfo;.getName:()Ljava/lang/String; // method@c25f
550834: 0c00                                   |000e: move-result-object v0
550836: 6e10 51f3 0000                         |000f: invoke-virtual {v0}, Ljava/lang/String;.toLowerCase:()Ljava/lang/String; // method@f351
55083c: 0c01                                   |0012: move-result-object v1
55083e: 1a00 4d91                              |0013: const-string v0, "omx.google." // string@914d
550842: 6e20 4bf3 0100                         |0015: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
550848: 0a00                                   |0018: move-result v0
55084a: 3900 4800                              |0019: if-nez v0, 0061 // +0048
55084e: 1a00 4c91                              |001b: const-string v0, "omx.ffmpeg." // string@914c
550852: 6e20 4bf3 0100                         |001d: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
550858: 0a00                                   |0020: move-result v0
55085a: 3900 4000                              |0021: if-nez v0, 0061 // +0040
55085e: 1a00 4e91                              |0023: const-string v0, "omx.sec." // string@914e
550862: 6e20 4bf3 0100                         |0025: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
550868: 0a00                                   |0028: move-result v0
55086a: 3800 0a00                              |0029: if-eqz v0, 0033 // +000a
55086e: 1a00 5104                              |002b: const-string v0, ".sw." // string@0451
550872: 6e20 32f3 0100                         |002d: invoke-virtual {v1, v0}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
550878: 0a00                                   |0030: move-result v0
55087a: 3900 3000                              |0031: if-nez v0, 0061 // +0030
55087e: 1300 6b03                              |0033: const/16 v0, #int 875 // #36b
550882: 7110 0000 0000                         |0035: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
550888: 0c00                                   |0038: move-result-object v0
55088a: 6e20 35f3 0100                         |0039: invoke-virtual {v1, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@f335
550890: 0a00                                   |003c: move-result v0
550892: 3900 2400                              |003d: if-nez v0, 0061 // +0024
550896: 1a00 007b                              |003f: const-string v0, "c2.android." // string@7b00
55089a: 6e20 4bf3 0100                         |0041: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
5508a0: 0a00                                   |0044: move-result v0
5508a2: 3900 1c00                              |0045: if-nez v0, 0061 // +001c
5508a6: 1a00 047b                              |0047: const-string v0, "c2.google." // string@7b04
5508aa: 6e20 4bf3 0100                         |0049: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
5508b0: 0a00                                   |004c: move-result v0
5508b2: 3900 1400                              |004d: if-nez v0, 0061 // +0014
5508b6: 1a00 4b91                              |004f: const-string v0, "omx." // string@914b
5508ba: 6e20 4bf3 0100                         |0051: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
5508c0: 0a00                                   |0054: move-result v0
5508c2: 3900 0a00                              |0055: if-nez v0, 005f // +000a
5508c6: 1a00 fe7a                              |0057: const-string v0, "c2." // string@7afe
5508ca: 6e20 4bf3 0100                         |0059: invoke-virtual {v1, v0}, Ljava/lang/String;.startsWith:(Ljava/lang/String;)Z // method@f34b
5508d0: 0a00                                   |005c: move-result v0
5508d2: 3800 0400                              |005d: if-eqz v0, 0061 // +0004
5508d6: 1210                                   |005f: const/4 v0, #int 1 // #1
5508d8: 0f00                                   |0060: return v0
5508da: 1200                                   |0061: const/4 v0, #int 0 // #0
5508dc: 0f00                                   |0062: return v0
      catches       : (none)
      positions     :
      locals        :

  Virtual methods   -
  source_file_idx   : 0 ()

Class #5650 header:
class_idx           : 15201
access_flags        : 17 (0x0011)
superclass_idx      : 16391
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6620356 (0x6504c4)
static_fields_size  : 0
instance_fields_size: 0
direct_methods_size : 3
virtual_methods_size: 0

Class #5650            -
  Class descriptor  : 'Lcom/facebook/pando/PandoFlipperUtil;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lcom/facebook/pando/PandoFlipperUtil;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
      method_idx    : 52856

===== classes12.txt LX/0hkS;-><clinit> targets=['display_hdr_supported'] line=1308090 =====
STRINGS: ram_total_kb | cpu_num_cores | cpu_max_frequency_mhz | display_size_pixels | display_max_refresh_rate_fps | display_hdr_supported | display_wide_colour_gamut_supported | camera_back_facing_present | camera_front_facing_present | camera_autofocus_supported | camera_motion_tracking_supported | camera_flash_supported | camera_is_full_hardware_level | camera_concurrent_capture_supported | camera_manual_post_processing_supported | camera_manual_sensor_supported | camera_raw_image_capture_supported | audio_is_low_latency | audio_is_pro_level | audio_midi_api_supported | audio_microphone_present | opengles_deqp_test_date | opengles_android_extension_pack_supported | vulkan_deqp_test_date | vulkan_hardware_compute_supported | vulkan_hardware_level | vulkan_hardware_version
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
      method_idx    : 36853
      code          -
      registers     : 239
      ins           : 0
      outs          : 5
      insns size    : 3194 16-bit code units
24a480:                                        |[24a480] X.0hkS.<clinit>:()V
24a490: 1a02 b395                              |0000: const-string v2, "ram_total_kb" // string@95b3
24a494: 1201                                   |0002: const/4 v1, #int 0 // #0
24a496: 22cf 2e26                              |0003: new-instance v207, LX/0fKx; // type@262e
24a49a: 0800 cf00                              |0005: move-object/from16 v0, v207
24a49e: 7030 ae86 1002                         |0007: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a4a4: 69cf 4e55                              |000a: sput-object v207, LX/0hkS;.A2s:LX/0fKx; // field@554e
24a4a8: 1a02 007e                              |000c: const-string v2, "cpu_num_cores" // string@7e00
24a4ac: 1211                                   |000e: const/4 v1, #int 1 // #1
24a4ae: 22ce 2e26                              |000f: new-instance v206, LX/0fKx; // type@262e
24a4b2: 0800 ce00                              |0011: move-object/from16 v0, v206
24a4b6: 7030 ae86 1002                         |0013: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a4bc: 69ce 3a55                              |0016: sput-object v206, LX/0hkS;.A2Y:LX/0fKx; // field@553a
24a4c0: 1a02 ff7d                              |0018: const-string v2, "cpu_max_frequency_mhz" // string@7dff
24a4c4: 1221                                   |001a: const/4 v1, #int 2 // #2
24a4c6: 22cc 2e26                              |001b: new-instance v204, LX/0fKx; // type@262e
24a4ca: 0800 cc00                              |001d: move-object/from16 v0, v204
24a4ce: 7030 ae86 1002                         |001f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a4d4: 69cc 3955                              |0022: sput-object v204, LX/0hkS;.A2X:LX/0fKx; // field@5539
24a4d8: 1a02 a67f                              |0024: const-string v2, "display_size_pixels" // string@7fa6
24a4dc: 1231                                   |0026: const/4 v1, #int 3 // #3
24a4de: 22cb 2e26                              |0027: new-instance v203, LX/0fKx; // type@262e
24a4e2: 0800 cb00                              |0029: move-object/from16 v0, v203
24a4e6: 7030 ae86 1002                         |002b: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a4ec: 69cb 3d55                              |002e: sput-object v203, LX/0hkS;.A2b:LX/0fKx; // field@553d
24a4f0: 1a02 a27f                              |0030: const-string v2, "display_max_refresh_rate_fps" // string@7fa2
24a4f4: 1241                                   |0032: const/4 v1, #int 4 // #4
24a4f6: 22c9 2e26                              |0033: new-instance v201, LX/0fKx; // type@262e
24a4fa: 0800 c900                              |0035: move-object/from16 v0, v201
24a4fe: 7030 ae86 1002                         |0037: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a504: 69c9 3c55                              |003a: sput-object v201, LX/0hkS;.A2a:LX/0fKx; // field@553c
24a508: 1a02 9f7f                              |003c: const-string v2, "display_hdr_supported" // string@7f9f
24a50c: 1251                                   |003e: const/4 v1, #int 5 // #5
24a50e: 22c8 2e26                              |003f: new-instance v200, LX/0fKx; // type@262e
24a512: 0800 c800                              |0041: move-object/from16 v0, v200
24a516: 7030 ae86 1002                         |0043: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a51c: 69c8 3b55                              |0046: sput-object v200, LX/0hkS;.A2Z:LX/0fKx; // field@553b
24a520: 1a02 ac7f                              |0048: const-string v2, "display_wide_colour_gamut_supported" // string@7fac
24a524: 1261                                   |004a: const/4 v1, #int 6 // #6
24a526: 22c6 2e26                              |004b: new-instance v198, LX/0fKx; // type@262e
24a52a: 0800 c600                              |004d: move-object/from16 v0, v198
24a52e: 7030 ae86 1002                         |004f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a534: 69c6 3e55                              |0052: sput-object v198, LX/0hkS;.A2c:LX/0fKx; // field@553e
24a538: 1a02 557b                              |0054: const-string v2, "camera_back_facing_present" // string@7b55
24a53c: 1271                                   |0056: const/4 v1, #int 7 // #7
24a53e: 22c5 2e26                              |0057: new-instance v197, LX/0fKx; // type@262e
24a542: 0800 c500                              |0059: move-object/from16 v0, v197
24a546: 7030 ae86 1002                         |005b: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a54c: 69c5 b654                              |005e: sput-object v197, LX/0hkS;.A0Q:LX/0fKx; // field@54b6
24a550: 1a02 9c7b                              |0060: const-string v2, "camera_front_facing_present" // string@7b9c
24a554: 1301 0800                              |0062: const/16 v1, #int 8 // #8
24a558: 22c3 2e26                              |0064: new-instance v195, LX/0fKx; // type@262e
24a55c: 0800 c300                              |0066: move-object/from16 v0, v195
24a560: 7030 ae86 1002                         |0068: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a566: 69c3 fd54                              |006b: sput-object v195, LX/0hkS;.A1Z:LX/0fKx; // field@54fd
24a56a: 1a02 467b                              |006d: const-string v2, "camera_autofocus_supported" // string@7b46
24a56e: 1301 0900                              |006f: const/16 v1, #int 9 // #9
24a572: 22c2 2e26                              |0071: new-instance v194, LX/0fKx; // type@262e
24a576: 0800 c200                              |0073: move-object/from16 v0, v194
24a57a: 7030 ae86 1002                         |0075: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a580: 69c2 a754                              |0078: sput-object v194, LX/0hkS;.A0B:LX/0fKx; // field@54a7
24a584: 1a02 da7b                              |007a: const-string v2, "camera_motion_tracking_supported" // string@7bda
24a588: 1301 0a00                              |007c: const/16 v1, #int 10 // #a
24a58c: 22c0 2e26                              |007e: new-instance v192, LX/0fKx; // type@262e
24a590: 0800 c000                              |0080: move-object/from16 v0, v192
24a594: 7030 ae86 1002                         |0082: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a59a: 69c0 3755                              |0085: sput-object v192, LX/0hkS;.A2V:LX/0fKx; // field@5537
24a59e: 1a02 8d7b                              |0087: const-string v2, "camera_flash_supported" // string@7b8d
24a5a2: 1301 0b00                              |0089: const/16 v1, #int 11 // #b
24a5a6: 22bf 2e26                              |008b: new-instance v191, LX/0fKx; // type@262e
24a5aa: 0800 bf00                              |008d: move-object/from16 v0, v191
24a5ae: 7030 ae86 1002                         |008f: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24a5b4: 69bf ee54                              |0092: sput-object v191, LX/0hkS;.A1K:LX/0fKx; // field@54ee
24a5b8: 1a02 d47b                              |0094: const-string v2, "camera_is_full_hardware_level" // string@7bd4
24a5bc: 1301 0c00                              |0096: const/16 v1, #int 12 // #c
24a5c0: 22bc 2e26                              |0098: new-instance v188, LX/0fKx; // type@262e
24a5c4: 0800 bc00                              |009a: move-object/from16 v0, v188
24a5c8: 7030 ae86 1002                         |009c: invoke-direct {v0, v1, v2}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
