Instagram 439 AV1 manifest filter gate trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_08oh_A0b_CALLER_COUNT=0
X_00PM_A02_CALLER_COUNT=0
===== NEW LX/0XPs; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
42f23a: 7210 f3f4 0900                         |0039: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f240: 0c04                                   |003c: move-result-object v4
42f242: 1f04 0009                              |003d: check-cast v4, LX/096x; // type@0900
42f246: 5443 550a                              |003f: iget-object v3, v4, LX/096x;.A03:LX/03oR; // field@0a55
42f24a: 5430 a904                              |0041: iget-object v0, v3, LX/03oR;.A0b:Ljava/lang/String; // field@04a9
42f24e: 6e20 32f3 8000                         |0043: invoke-virtual {v0, v8}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@f332
42f254: 0a00                                   |0046: move-result v0
42f256: 3800 1400                              |0047: if-eqz v0, 005b // +0014
42f25a: 5231 9e04                              |0049: iget v1, v3, LX/03oR;.A0Q:I // field@049e
42f25e: 1202                                   |004b: const/4 v2, #int 0 // #0
42f260: 3421 0600                              |004c: if-lt v1, v2, 0052 // +0006
42f264: 52b0 7328                              |004e: iget v0, v11, LX/0XPs;.A00:I // field@2873
42f268: 3701 e3ff                              |0050: if-le v1, v0, 0033 // -001d
42f26c: 5231 9404                              |0052: iget v1, v3, LX/03oR;.A0D:I // field@0494
42f270: 3421 0700                              |0054: if-lt v1, v2, 005b // +0007
42f274: 52b0 7328                              |0056: iget v0, v11, LX/0XPs;.A00:I // field@2873
42f278: 3601 0300                              |0058: if-gt v1, v0, 005b // +0003
42f27c: 28d9                                   |005a: goto 0033 // -0027
42f27e: 6e20 43f4 4600                         |005b: invoke-virtual {v6, v4}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f284: 28d5                                   |005e: goto 0033 // -002b
42f286: 7130 b6a4 5706                         |005f: invoke-static {v7, v5, v6}, LX/0khY;.A01:(LX/08ti;Ljava/util/AbstractCollection;Ljava/util/ArrayList;)V // method@a4b6
42f28c: 28b3                                   |0062: goto 0015 // -004d
42f28e: 6e20 43f4 7500                         |0063: invoke-virtual {v5, v7}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@f443
42f294: 28af                                   |0066: goto 0015 // -0051
42f296: 54c4 230a                              |0067: iget-object v4, v12, LX/08tp;.A02:Ljava/lang/String; // field@0a23
42f29a: 53c2 220a                              |0069: iget-wide v2, v12, LX/08tp;.A00:J // field@0a22
42f29e: 7110 b5a4 0500                         |006b: invoke-static {v5}, LX/0khY;.A00:(Ljava/util/List;)Ljava/util/ArrayList; // method@a4b5
42f2a4: 0c01                                   |006e: move-result-object v1
42f2a6: 2200 d608                              |006f: new-instance v0, LX/08tp; // type@08d6
42f2aa: 7051 ca0d 2043                         |0071: invoke-direct {v0, v2, v3, v4, v1}, LX/08tp;.<init>:(JLjava/lang/String;Ljava/util/List;)V // method@0dca
42f2b0: 1100                                   |0074: return-object v0
42f2b2: 110c                                   |0075: return-object v12
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #1601 header:
class_idx           : 6486
access_flags        : 17 (0x0011)
superclass_idx      : 11925
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6354487 (0x60f637)
static_fields_size  : 0
instance_fields_size: 2
direct_methods_size : 0
virtual_methods_size: 1

Class #1601            -
  Class descriptor  : 'LX/0XQ2;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'LX/0khY;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LX/0XQ2;)
      name          : 'A00'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #1              : (in LX/0XQ2;)
      name          : 'A01'
      type          : 'Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
  Direct methods    -
  Virtual methods   -
    #0              : (in LX/0XQ2;)
      name          : 'BD7'
      type          : '(LX/08tp;)LX/08tp;'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 11544
      code          -
      registers     : 13
      ins           : 2
      outs          : 5
      insns size    : 117 16-bit code units

===== NEW LX/0XPs; OWNER FULL RAW :: classes2.txt:3562589-3563019 :: X.08oh.A0b =====
7d8e44:                                        |[7d8e44] X.08oh.A0b:(Ljava/util/List;)Ljava/util/List;
7d8e54: 54a5 0985                              |0000: iget-object v5, v10, LX/08oh;.A00:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@8509
7d8e58: 5550 5daf                              |0002: iget-boolean v0, v5, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A23:Z // field@af5d
7d8e5c: 3900 0c01                              |0004: if-nez v0, 0110 // +010c
7d8e60: 2204 a95b                              |0006: new-instance v4, Ljava/util/ArrayList; // type@5ba9
7d8e64: 7010 bbe9 0400                         |0008: invoke-direct {v4}, Ljava/util/ArrayList;.<init>:()V // method@e9bb
7d8e6a: 7210 85ea 0b00                         |000b: invoke-interface {v11}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8e70: 0c09                                   |000e: move-result-object v9
7d8e72: 7210 5dea 0900                         |000f: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8e78: 0a00                                   |0012: move-result v0
7d8e7a: 3800 fc00                              |0013: if-eqz v0, 010f // +00fc
7d8e7e: 7210 5eea 0900                         |0015: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8e84: 0c06                                   |0018: move-result-object v6
7d8e86: 1f06 992e                              |0019: check-cast v6, LX/08tp; // type@2e99
7d8e8a: 3906 0700                              |001b: if-nez v6, 0022 // +0007
7d8e8e: 1206                                   |001d: const/4 v6, #int 0 // #0
7d8e90: 6e20 88e9 6400                         |001e: invoke-virtual {v4, v6}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@e988
7d8e96: 28ee                                   |0021: goto 000f // -0012
7d8e98: 5450 37af                              |0022: iget-object v0, v5, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@af37
7d8e9c: 5500 4a63                              |0024: iget-boolean v0, v0, LX/05xw;.A74:Z // field@634a
7d8ea0: 3800 5b00                              |0026: if-eqz v0, 0081 // +005b
7d8ea4: 7100 340c 0000                         |0028: invoke-static {}, LX/00PM;.A02:()Z // method@0c34
7d8eaa: 0a00                                   |002b: move-result v0
7d8eac: 1228                                   |002c: const/4 v8, #int 2 // #2
7d8eae: 2387 df5d                              |002d: new-array v7, v8, [LX/0nLs; // type@5ddf
7d8eb2: 3800 2a00                              |002f: if-eqz v0, 0059 // +002a
7d8eb6: 1a03 18c2                              |0031: const-string v3, "av01" // string@c218
7d8eba: 1202                                   |0033: const/4 v2, #int 0 // #0
7d8ebc: 1300 1027                              |0034: const/16 v0, #int 10000 // #2710
7d8ec0: 2201 8245                              |0036: new-instance v1, LX/0XQ2; // type@4582
7d8ec4: 7010 a2e7 0100                         |0038: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8eca: 5b13 039f                              |003b: iput-object v3, v1, LX/0XQ2;.A01:Ljava/lang/String; // field@9f03
7d8ece: 5910 029f                              |003d: iput v0, v1, LX/0XQ2;.A00:I // field@9f02
7d8ed2: 6702 a8b9                              |003f: sput v2, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b9a8
7d8ed6: 4d01 0702                              |0041: aput-object v1, v7, v2
7d8eda: 2201 903c                              |0043: new-instance v1, LX/0Heu; // type@3c90
7d8ede: 7010 a2e7 0100                         |0045: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8ee4: 1210                                   |0048: const/4 v0, #int 1 // #1
7d8ee6: 4d01 0700                              |0049: aput-object v1, v7, v0
7d8eea: 1201                                   |004b: const/4 v1, #int 0 // #0
7d8eec: 4600 0701                              |004c: aget-object v0, v7, v1
7d8ef0: 3800 0600                              |004e: if-eqz v0, 0054 // +0006
7d8ef4: 7220 88ac 6000                         |0050: invoke-interface {v0, v6}, LX/0nLs;.BD7:(LX/08tp;)LX/08tp; // method@ac88
7d8efa: 0c06                                   |0053: move-result-object v6
7d8efc: d801 0101                              |0054: add-int/lit8 v1, v1, #int 1 // #01
7d8f00: 3581 c8ff                              |0056: if-ge v1, v8, 001e // -0038
7d8f04: 28f4                                   |0058: goto 004c // -000c
7d8f06: 1a03 18c2                              |0059: const-string v3, "av01" // string@c218
7d8f0a: 1202                                   |005b: const/4 v2, #int 0 // #0
7d8f0c: 1300 1027                              |005c: const/16 v0, #int 10000 // #2710
7d8f10: 2201 8045                              |005e: new-instance v1, LX/0XPs; // type@4580
7d8f14: 7010 a2e7 0100                         |0060: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8f1a: 5b13 ff9e                              |0063: iput-object v3, v1, LX/0XPs;.A01:Ljava/lang/String; // field@9eff
7d8f1e: 5910 fe9e                              |0065: iput v0, v1, LX/0XPs;.A00:I // field@9efe
7d8f22: 6702 a8b9                              |0067: sput v2, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b9a8
7d8f26: 4d01 0702                              |0069: aput-object v1, v7, v2
7d8f2a: 2201 903c                              |006b: new-instance v1, LX/0Heu; // type@3c90
7d8f2e: 7010 a2e7 0100                         |006d: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8f34: 1210                                   |0070: const/4 v0, #int 1 // #1
7d8f36: 4d01 0700                              |0071: aput-object v1, v7, v0
7d8f3a: 1201                                   |0073: const/4 v1, #int 0 // #0
7d8f3c: 4600 0701                              |0074: aget-object v0, v7, v1
7d8f40: 3800 0600                              |0076: if-eqz v0, 007c // +0006
7d8f44: 7220 88ac 6000                         |0078: invoke-interface {v0, v6}, LX/0nLs;.BD7:(LX/08tp;)LX/08tp; // method@ac88
7d8f4a: 0c06                                   |007b: move-result-object v6
7d8f4c: d801 0101                              |007c: add-int/lit8 v1, v1, #int 1 // #01
7d8f50: 3581 a0ff                              |007e: if-ge v1, v8, 001e // -0060
7d8f54: 28f4                                   |0080: goto 0074 // -000c
7d8f56: 5462 9087                              |0081: iget-object v2, v6, LX/08tp;.A03:Ljava/util/List; // field@8790
7d8f5a: 7210 85ea 0200                         |0083: invoke-interface {v2}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8f60: 0c07                                   |0086: move-result-object v7
7d8f62: 7210 5dea 0700                         |0087: invoke-interface {v7}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8f68: 0a00                                   |008a: move-result v0
7d8f6a: 3800 93ff                              |008b: if-eqz v0, 001e // -006d
7d8f6e: 7210 5eea 0700                         |008d: invoke-interface {v7}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8f74: 0c01                                   |0090: move-result-object v1
7d8f76: 1f01 932e                              |0091: check-cast v1, LX/08ti; // type@2e93
7d8f7a: 3801 f4ff                              |0093: if-eqz v1, 0087 // -000c
7d8f7e: 5210 7287                              |0095: iget v0, v1, LX/08ti;.A06:I // field@8772
7d8f82: 1223                                   |0097: const/4 v3, #int 2 // #2
7d8f84: 3330 efff                              |0098: if-ne v0, v3, 0087 // -0011
7d8f88: 5410 7a87                              |009a: iget-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@877a
7d8f8c: 7210 85ea 0000                         |009c: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8f92: 0c01                                   |009f: move-result-object v1
7d8f94: 7210 5dea 0100                         |00a0: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8f9a: 0a00                                   |00a3: move-result v0
7d8f9c: 3800 e3ff                              |00a4: if-eqz v0, 0087 // -001d
7d8fa0: 7210 5eea 0100                         |00a6: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8fa6: 0c00                                   |00a9: move-result-object v0
7d8fa8: 1f00 7d2f                              |00aa: check-cast v0, LX/096x; // type@2f7d
7d8fac: 3800 f4ff                              |00ac: if-eqz v0, 00a0 // -000c
7d8fb0: 5400 128b                              |00ae: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8b12
7d8fb4: 7110 158c 0000                         |00b0: invoke-static {v0}, LX/08td;.A00:(LX/03oR;)LX/08td; // method@8c15
7d8fba: 0c00                                   |00b3: move-result-object v0
7d8fbc: 5500 4687                              |00b4: iget-boolean v0, v0, LX/08td;.A0E:Z // field@8746
7d8fc0: 3800 eaff                              |00b6: if-eqz v0, 00a0 // -0016
7d8fc4: 7210 85ea 0200                         |00b8: invoke-interface {v2}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8fca: 0c02                                   |00bb: move-result-object v2
7d8fcc: 7210 5dea 0200                         |00bc: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8fd2: 0a00                                   |00bf: move-result v0
7d8fd4: 3800 2e00                              |00c0: if-eqz v0, 00ee // +002e
7d8fd8: 7210 5eea 0200                         |00c2: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8fde: 0c01                                   |00c5: move-result-object v1
7d8fe0: 1f01 932e                              |00c6: check-cast v1, LX/08ti; // type@2e93
7d8fe4: 3801 f4ff                              |00c8: if-eqz v1, 00bc // -000c
7d8fe8: 5210 7287                              |00ca: iget v0, v1, LX/08ti;.A06:I // field@8772
7d8fec: 3330 f0ff                              |00cc: if-ne v0, v3, 00bc // -0010
7d8ff0: 5410 7a87                              |00ce: iget-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@877a
7d8ff4: 7210 85ea 0000                         |00d0: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8ffa: 0c01                                   |00d3: move-result-object v1
7d8ffc: 7210 5dea 0100                         |00d4: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d9002: 0a00                                   |00d7: move-result v0
7d9004: 3800 e4ff                              |00d8: if-eqz v0, 00bc // -001c
7d9008: 7210 5eea 0100                         |00da: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d900e: 0c00                                   |00dd: move-result-object v0
7d9010: 1f00 7d2f                              |00de: check-cast v0, LX/096x; // type@2f7d
7d9014: 3800 f4ff                              |00e0: if-eqz v0, 00d4 // -000c
7d9018: 5400 128b                              |00e2: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8b12
7d901c: 5200 0b40                              |00e4: iget v0, v0, LX/03oR;.A0J:I // field@400b
7d9020: 3d00 eeff                              |00e6: if-lez v0, 00d4 // -0012
7d9024: dd00 0001                              |00e8: and-int/lit8 v0, v0, #int 1 // #01
7d9028: 3900 eaff                              |00ea: if-nez v0, 00d4 // -0016
7d902c: 2900 32ff                              |00ec: goto/16 001e // -00ce
7d9030: 1200                                   |00ee: const/4 v0, #int 0 // #0
7d9032: 2201 8645                              |00ef: new-instance v1, LX/0XQ8; // type@4586
7d9036: 7010 a2e7 0100                         |00f1: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d903c: 5c10 089f                              |00f4: iput-boolean v0, v1, LX/0XQ8;.A00:Z // field@9f08
7d9040: 6700 a8b9                              |00f6: sput v0, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b9a8
7d9044: 2200 8445                              |00f8: new-instance v0, LX/0XQ4; // type@4584
7d9048: 7010 a2e7 0000                         |00fa: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d904e: 2420 df5d 0100                         |00fd: filled-new-array {v1, v0}, [LX/0nLs; // type@5ddf
7d9054: 0c02                                   |0100: move-result-object v2
7d9056: 1201                                   |0101: const/4 v1, #int 0 // #0
7d9058: 4600 0201                              |0102: aget-object v0, v2, v1
7d905c: 3800 0600                              |0104: if-eqz v0, 010a // +0006
7d9060: 7220 88ac 6000                         |0106: invoke-interface {v0, v6}, LX/0nLs;.BD7:(LX/08tp;)LX/08tp; // method@ac88
7d9066: 0c06                                   |0109: move-result-object v6
7d9068: d801 0101                              |010a: add-int/lit8 v1, v1, #int 1 // #01
7d906c: 3531 12ff                              |010c: if-ge v1, v3, 001e // -00ee
7d9070: 28f4                                   |010e: goto 0102 // -000c
7d9072: 1104                                   |010f: return-object v4
7d9074: 110b                                   |0110: return-object v11
      catches       : (none)
      positions     :
        0x0000 line=0
        0x0001 line=1
        0x0002 line=2
        0x0003 line=3
        0x0004 line=4
        0x0005 line=5
        0x0006 line=6
        0x0007 line=7
        0x0008 line=8
        0x0009 line=9
        0x000a line=10
        0x000b line=11
        0x000c line=12
        0x000d line=13
        0x000e line=14
        0x000f line=15
        0x0010 line=16
        0x0011 line=17
        0x0012 line=18
        0x0013 line=19
        0x0014 line=20
        0x0015 line=21
        0x0016 line=22
        0x0017 line=23
        0x0018 line=24
        0x0019 line=25
        0x001a line=26
        0x001b line=27
        0x001c line=28
        0x001d line=29
        0x001e line=30
        0x001f line=31
        0x0020 line=32
        0x0021 line=33
        0x0022 line=34
        0x0023 line=35
        0x0024 line=36
        0x0025 line=37
        0x0026 line=38
        0x0027 line=39
        0x0028 line=40
        0x0029 line=41
        0x002a line=42
        0x002b line=43
        0x002c line=44
        0x002d line=45
        0x002e line=46
        0x002f line=47
        0x0030 line=48
        0x0031 line=49
        0x0032 line=50
        0x0033 line=51
        0x0034 line=52
        0x0035 line=53
        0x0036 line=54
        0x0037 line=55
        0x0038 line=56
        0x0039 line=57
        0x003a line=58
        0x003b line=59
        0x003c line=60
        0x003d line=61
        0x003e line=62
        0x003f line=63
        0x0040 line=64
        0x0041 line=65
        0x0042 line=66
        0x0043 line=67
        0x0044 line=68
        0x0045 line=69
        0x0046 line=70
        0x0047 line=71
        0x0048 line=72
        0x0049 line=73
        0x004a line=74
        0x004b line=75
        0x004c line=76
        0x004d line=77
        0x004e line=78
        0x004f line=79
        0x0050 line=80
        0x0051 line=81
        0x0052 line=82
        0x0053 line=83
        0x0054 line=84
        0x0055 line=85
        0x0056 line=86
        0x0057 line=87
        0x0058 line=88
        0x0059 line=89
        0x005a line=90
        0x005b line=91
        0x005c line=92
        0x005d line=93
        0x005e line=94
        0x005f line=95
        0x0060 line=96
        0x0061 line=97
        0x0062 line=98
        0x0063 line=99
        0x0064 line=100
        0x0065 line=101
        0x0066 line=102
        0x0067 line=103
        0x0068 line=104
        0x0069 line=105
        0x006a line=106
        0x006b line=107
        0x006c line=108
        0x006d line=109
        0x006e line=110
        0x006f line=111
        0x0070 line=112
        0x0071 line=113
        0x0072 line=114
        0x0073 line=115
        0x0074 line=116
        0x0075 line=117
        0x0076 line=118
        0x0077 line=119
        0x0078 line=120
        0x0079 line=121
        0x007a line=122
        0x007b line=123
        0x007c line=124
        0x007d line=125
        0x007e line=126
        0x007f line=127
        0x0080 line=128
        0x0081 line=129
        0x0082 line=130
        0x0083 line=131
        0x0084 line=132
        0x0085 line=133
        0x0086 line=134
        0x0087 line=135
        0x0088 line=136
        0x0089 line=137
        0x008a line=138
        0x008b line=139
        0x008c line=140
        0x008d line=141
        0x008e line=142
        0x008f line=143
        0x0090 line=144
        0x0091 line=145
        0x0092 line=146
        0x0093 line=147
        0x0094 line=148
        0x0095 line=149
        0x0096 line=150
        0x0097 line=151
        0x0098 line=152
        0x0099 line=153
        0x009a line=154
        0x009b line=155
        0x009c line=156
        0x009d line=157
        0x009e line=158
        0x009f line=159
        0x00a0 line=160
        0x00a1 line=161
        0x00a2 line=162
        0x00a3 line=163
        0x00a4 line=164
        0x00a5 line=165
        0x00a6 line=166
        0x00a7 line=167
        0x00a8 line=168
        0x00a9 line=169
        0x00aa line=170
        0x00ab line=171
        0x00ac line=172
        0x00ad line=173
        0x00ae line=174
        0x00af line=175
        0x00b0 line=176
        0x00b1 line=177
        0x00b2 line=178
        0x00b3 line=179
        0x00b4 line=180
        0x00b5 line=181
        0x00b6 line=182
        0x00b7 line=183
        0x00b8 line=184
        0x00b9 line=185
        0x00ba line=186
        0x00bb line=187
        0x00bc line=188
        0x00bd line=189
        0x00be line=190
        0x00bf line=191
        0x00c0 line=192
        0x00c1 line=193
        0x00c2 line=194
        0x00c3 line=195
        0x00c4 line=196
        0x00c5 line=197
        0x00c6 line=198
        0x00c7 line=199
        0x00c8 line=200
        0x00c9 line=201
        0x00ca line=202
        0x00cb line=203
        0x00cc line=204
        0x00cd line=205
        0x00ce line=206
        0x00cf line=207
        0x00d0 line=208
        0x00d1 line=209
        0x00d2 line=210
        0x00d3 line=211
        0x00d4 line=212
        0x00d5 line=213
        0x00d6 line=214
        0x00d7 line=215
        0x00d8 line=216
        0x00d9 line=217
        0x00da line=218
        0x00db line=219
        0x00dc line=220
        0x00dd line=221
        0x00de line=222
        0x00df line=223
        0x00e0 line=224
        0x00e1 line=225
        0x00e2 line=226
        0x00e3 line=227
        0x00e4 line=228
        0x00e5 line=229
        0x00e6 line=230
        0x00e7 line=231
        0x00e8 line=232
        0x00e9 line=233
        0x00ea line=234
        0x00eb line=235
        0x00ec line=236
        0x00ed line=237
        0x00ee line=238
        0x00ef line=239
        0x00f0 line=240
        0x00f1 line=241
        0x00f2 line=242
        0x00f3 line=243
        0x00f4 line=244
        0x00f5 line=245
        0x00f6 line=246
        0x00f7 line=247
        0x00f8 line=248
        0x00f9 line=249
        0x00fa line=250
        0x00fb line=251
        0x00fc line=252
        0x00fd line=253
        0x00fe line=254
        0x00ff line=255
        0x0100 line=256
        0x0101 line=257
        0x0102 line=258
        0x0103 line=259
        0x0104 line=260
        0x0105 line=261
        0x0106 line=262
        0x0107 line=263
        0x0108 line=264
        0x0109 line=265
        0x010a line=266
        0x010b line=267
        0x010c line=268
        0x010d line=269
        0x010e line=270
        0x010f line=271
        0x0110 line=272
      locals        :
        0x0000 - 0x0111 reg=10 this LX/08oh;
        0x0000 - 0x0111 reg=11 (null) Ljava/util/List;

    #5              : (in LX/08oh;)
      name          : 'A0c'
      type          : '(Ljava/util/List;)Ljava/util/List;'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 35373
      code          -
      registers     : 20
      ins           : 2
      outs          : 5
      insns size    : 399 16-bit code units

NEW_LX_0XPs_OWNER_COUNT=2
===== NEW LX/0XQ2; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
42f1c8: 380c 7500                              |0000: if-eqz v12, 0075 // +0075
42f1cc: 54b8 7428                              |0002: iget-object v8, v11, LX/0XPs;.A01:Ljava/lang/String; // field@2874
42f1d0: 7110 dec4 0800                         |0004: invoke-static {v8}, Landroid/text/TextUtils;.isEmpty:(Ljava/lang/CharSequence;)Z // method@c4de
42f1d6: 0a00                                   |0007: move-result v0
42f1d8: 3900 6d00                              |0008: if-nez v0, 0075 // +006d
42f1dc: 2205 6540                              |000a: new-instance v5, Ljava/util/ArrayList; // type@4065
42f1e0: 7010 76f4 0500                         |000c: invoke-direct {v5}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f1e6: 54c0 240a                              |000f: iget-object v0, v12, LX/08tp;.A03:Ljava/util/List; // field@0a24
42f1ea: 7210 16f5 0000                         |0011: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
42f1f0: 0c0a                                   |0014: move-result-object v10
42f1f2: 7210 f2f4 0a00                         |0015: invoke-interface {v10}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
42f1f8: 0a00                                   |0018: move-result v0
42f1fa: 3800 4e00                              |0019: if-eqz v0, 0067 // +004e
42f1fe: 7210 f3f4 0a00                         |001b: invoke-interface {v10}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
42f204: 0c07                                   |001e: move-result-object v7
42f206: 1f07 d408                              |001f: check-cast v7, LX/08ti; // type@08d4
42f20a: 3807 4200                              |0021: if-eqz v7, 0063 // +0042
42f20e: 5271 150a                              |0023: iget v1, v7, LX/08ti;.A06:I // field@0a15
42f212: 1220                                   |0025: const/4 v0, #int 2 // #2
42f214: 3301 3d00                              |0026: if-ne v1, v0, 0063 // +003d
42f218: 2206 6540                              |0028: new-instance v6, Ljava/util/ArrayList; // type@4065
42f21c: 7010 76f4 0600                         |002a: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@f476
42f222: 5470 1d0a                              |002d: iget-object v0, v7, LX/08ti;.A0E:Ljava/util/List; // field@0a1d
