Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
0965ca: 6e30 a70c 0301                         |0097: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0965d0: 5441 8703                              |009a: iget-object v1, v4, LX/04b0;.A0d:Lcom/instagram/model/mediasize/ExtendedImageUrl; // field@0387
0965d4: 3801 0a00                              |009c: if-eqz v1, 00a6 // +000a
0965d8: 1a00 2126                              |009e: const-string v0, "header_icon_url_info" // string@2621
0965dc: 6e20 a10c 0300                         |00a0: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
0965e2: 7120 5502 1300                         |00a3: invoke-static {v3, v1}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
0965e8: 5441 b203                              |00a6: iget-object v1, v4, LX/04b0;.A1K:Ljava/lang/String; // field@03b2
0965ec: 3801 0700                              |00a8: if-eqz v1, 00af // +0007
0965f0: 1a00 2226                              |00aa: const-string v0, "header_icon_url_mime_type" // string@2622
0965f4: 6e30 a70c 0301                         |00ac: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0965fa: 5441 dc03                              |00af: iget-object v1, v4, LX/04b0;.A20:Ljava/util/List; // field@03dc
0965fe: 3801 1e00                              |00b1: if-eqz v1, 00cf // +001e
096602: 1a00 2426                              |00b3: const-string v0, "header_icons_url_info" // string@2624
096606: 7120 c903 0300                         |00b5: invoke-static {v3, v0}, LX/02tC;.A0F:(LX/0BbN;Ljava/lang/String;)V // method@03c9
09660c: 7210 7d22 0100                         |00b8: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@227d
096612: 0c01                                   |00bb: move-result-object v1
096614: 7210 6d22 0100                         |00bc: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@226d
09661a: 0a00                                   |00bf: move-result v0
09661c: 3800 0c00                              |00c0: if-eqz v0, 00cc // +000c
096620: 7210 6e22 0100                         |00c2: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@226e
096626: 0c00                                   |00c5: move-result-object v0
096628: 1f00 3811                              |00c6: check-cast v0, Lcom/instagram/model/mediasize/ExtendedImageUrl; // type@1138
09662c: 7120 5502 0300                         |00c8: invoke-static {v3, v0}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
096632: 28f1                                   |00cb: goto 00bc // -000f
096634: 6e10 9c0c 0300                         |00cc: invoke-virtual {v3}, LX/0BbN;.A0I:()V // method@0c9c
09663a: 1a01 2326                              |00cf: const-string v1, "header_icons_count" // string@2623
09663e: 5240 6203                              |00d1: iget v0, v4, LX/04b0;.A02:I // field@0362
096642: 6e30 a50c 1300                         |00d3: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
096648: 5441 8803                              |00d6: iget-object v1, v4, LX/04b0;.A0e:Lcom/instagram/model/mediasize/ExtendedImageUrl; // field@0388
09664c: 3801 0a00                              |00d8: if-eqz v1, 00e2 // +000a
096650: 1a00 2026                              |00da: const-string v0, "header_icon_url" // string@2620
096654: 6e20 a10c 0300                         |00dc: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
09665a: 7120 5502 1300                         |00df: invoke-static {v3, v1}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
096660: 5440 a203                              |00e2: iget-object v0, v4, LX/04b0;.A14:Ljava/lang/Long; // field@03a2
096664: 3800 0b00                              |00e4: if-eqz v0, 00ef // +000b
096668: 6e10 8e21 0000                         |00e6: invoke-virtual {v0}, Ljava/lang/Number;.longValue:()J // method@218e
09666e: 0b01                                   |00e9: move-result-wide v1
096670: 1a00 6921                              |00ea: const-string v0, "collapsible_id" // string@2169
096674: 6e40 a60c 0321                         |00ec: invoke-virtual {v3, v0, v1, v2}, LX/0BbN;.A10:(Ljava/lang/String;J)V // method@0ca6
09667a: 5441 cd03                              |00ef: iget-object v1, v4, LX/04b0;.A1l:Ljava/lang/String; // field@03cd
09667e: 3801 0800                              |00f1: if-eqz v1, 00f9 // +0008
096682: 1b00 9e2e 0000                         |00f3: const-string/jumbo v0, "stack_creator_id" // string@00002e9e
096688: 6e30 a70c 0301                         |00f6: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
09668e: 5441 d203                              |00f9: iget-object v1, v4, LX/04b0;.A1q:Ljava/lang/String; // field@03d2
096692: 3801 0800                              |00fb: if-eqz v1, 0103 // +0008
096696: 1b00 502f 0000                         |00fd: const-string/jumbo v0, "title_icon_type" // string@00002f50
09669c: 6e30 a70c 0301                         |0100: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0966a2: 5441 d103                              |0103: iget-object v1, v4, LX/04b0;.A1p:Ljava/lang/String; // field@03d1
0966a6: 3801 0800                              |0105: if-eqz v1, 010d // +0008
0966aa: 1b00 512f 0000                         |0107: const-string/jumbo v0, "title_text" // string@00002f51
0966b0: 6e30 a70c 0301                         |010a: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0966b6: 5441 ab03                              |010d: iget-object v1, v4, LX/04b0;.A1D:Ljava/lang/String; // field@03ab
0966ba: 3801 0700                              |010f: if-eqz v1, 0116 // +0007
0966be: 1a00 0621                              |0111: const-string v0, "caption_body_text" // string@2106
0966c2: 6e30 a70c 0301                         |0113: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0966c8: 5441 cf03                              |0116: iget-object v1, v4, LX/04b0;.A1n:Ljava/lang/String; // field@03cf
0966cc: 3801 0800                              |0118: if-eqz v1, 0120 // +0008
0966d0: 1b00 e22e 0000                         |011a: const-string/jumbo v0, "subtitle_text" // string@00002ee2
0966d6: 6e30 a70c 0301                         |011d: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0966dc: 5441 7b03                              |0120: iget-object v1, v4, LX/04b0;.A0R:LX/0BW0; // field@037b
0966e0: 3801 0a00                              |0122: if-eqz v1, 012c // +000a
0966e4: 1a00 6a23                              |0124: const-string v0, "facepile_info" // string@236a
0966e8: 6e20 a10c 0300                         |0126: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
0966ee: 7120 450d 1300                         |0129: invoke-static {v3, v1}, LX/0EdB;.A00:(LX/0BbN;LX/0BW0;)V // method@0d45
0966f4: 5441 d303                              |012c: iget-object v1, v4, LX/04b0;.A1r:Ljava/lang/String; // field@03d3
0966f8: 3801 0800                              |012e: if-eqz v1, 0136 // +0008
0966fc: 1b00 522f 0000                         |0130: const-string/jumbo v0, "title_text_color" // string@00002f52
096702: 6e30 a70c 0301                         |0133: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096708: 1b01 b028 0000                         |0136: const-string/jumbo v1, "max_title_num_of_lines" // string@000028b0
09670e: 5240 6803                              |0139: iget v0, v4, LX/04b0;.A08:I // field@0368
096712: 6e30 a50c 1300                         |013b: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
096718: 1b01 af28 0000                         |013e: const-string/jumbo v1, "max_subtitle_num_of_lines" // string@000028af
09671e: 5240 6703                              |0141: iget v0, v4, LX/04b0;.A07:I // field@0367
096722: 6e30 a50c 1300                         |0143: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
096728: 5441 b103                              |0146: iget-object v1, v4, LX/04b0;.A1J:Ljava/lang/String; // field@03b1
09672c: 3801 0700                              |0148: if-eqz v1, 014f // +0007
096730: 1a00 e725                              |014a: const-string v0, "group_name" // string@25e7
096734: 6e30 a70c 0301                         |014c: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
09673a: 5441 ad03                              |014f: iget-object v1, v4, LX/04b0;.A1F:Ljava/lang/String; // field@03ad
09673e: 3801 0800                              |0151: if-eqz v1, 0159 // +0008
096742: 1b00 0b2f 0000                         |0153: const-string/jumbo v0, "target_url" // string@00002f0b
096748: 6e30 a70c 0301                         |0156: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
09674e: 5441 a903                              |0159: iget-object v1, v4, LX/04b0;.A1B:Ljava/lang/String; // field@03a9
096752: 3801 0700                              |015b: if-eqz v1, 0162 // +0007
096756: 1a00 8020                              |015d: const-string v0, "attachment_id" // string@2080
09675a: 6e30 a70c 0301                         |015f: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096760: 5441 ae03                              |0162: iget-object v1, v4, LX/04b0;.A1G:Ljava/lang/String; // field@03ae
096764: 3801 0700                              |0164: if-eqz v1, 016b // +0007
096768: 1a00 4522                              |0166: const-string v0, "default_cta_title" // string@2245
09676c: 6e30 a70c 0301                         |0168: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096772: 5441 af03                              |016b: iget-object v1, v4, LX/04b0;.A1H:Ljava/lang/String; // field@03af
096776: 3801 0700                              |016d: if-eqz v1, 0174 // +0007
09677a: 1a00 4622                              |016f: const-string v0, "default_cta_type" // string@2246
09677e: 6e30 a70c 0301                         |0171: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096784: 5441 da03                              |0174: iget-object v1, v4, LX/04b0;.A1y:Ljava/util/List; // field@03da
096788: 3801 1e00                              |0176: if-eqz v1, 0194 // +001e
09678c: 1a00 0a22                              |0178: const-string v0, "cta_buttons" // string@220a
096790: 7120 c903 0300                         |017a: invoke-static {v3, v0}, LX/02tC;.A0F:(LX/0BbN;Ljava/lang/String;)V // method@03c9
096796: 7210 7d22 0100                         |017d: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@227d
09679c: 0c01                                   |0180: move-result-object v1
09679e: 7210 6d22 0100                         |0181: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@226d
0967a4: 0a00                                   |0184: move-result v0
0967a6: 3800 0c00                              |0185: if-eqz v0, 0191 // +000c
0967aa: 7210 6e22 0100                         |0187: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@226e
0967b0: 0c00                                   |018a: move-result-object v0
0967b2: 1f00 7103                              |018b: check-cast v0, LX/04Is; // type@0371
0967b6: 7120 3906 0300                         |018d: invoke-static {v3, v0}, LX/04Ir;.A00:(LX/0BbN;LX/04Is;)V // method@0639
0967bc: 28f1                                   |0190: goto 0181 // -000f
0967be: 6e10 9c0c 0300                         |0191: invoke-virtual {v3}, LX/0BbN;.A0I:()V // method@0c9c
0967c4: 5441 b503                              |0194: iget-object v1, v4, LX/04b0;.A1N:Ljava/lang/String; // field@03b5
0967c8: 3801 0700                              |0196: if-eqz v1, 019d // +0007
0967cc: 1a00 8d26                              |0198: const-string v0, "ig_template_type" // string@268d
0967d0: 6e30 a70c 0301                         |019a: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0967d6: 5441 8c03                              |019d: iget-object v1, v4, LX/04b0;.A0i:Lcom/instagram/model/mediasize/GifUrlImpl; // field@038c
0967da: 3801 0b00                              |019f: if-eqz v1, 01aa // +000b
0967de: 1b00 cb2b 0000                         |01a1: const-string/jumbo v0, "playable_url_info" // string@00002bcb
0967e4: 6e20 a10c 0300                         |01a4: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
0967ea: 7120 3920 1300                         |01a7: invoke-static {v3, v1}, Lcom/instagram/model/mediasize/GifUrlImpl__JsonHelper;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/GifUrlImpl;)V // method@2039
0967f0: 5441 8503                              |01aa: iget-object v1, v4, LX/04b0;.A0b:Lcom/instagram/model/mediasize/ExtendedImageUrl; // field@0385
0967f4: 3801 0a00                              |01ac: if-eqz v1, 01b6 // +000a
0967f8: 1a00 bb1f                              |01ae: const-string v0, "accessory_preview_url_info" // string@1fbb
0967fc: 6e20 a10c 0300                         |01b0: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
096802: 7120 5502 1300                         |01b3: invoke-static {v3, v1}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
096808: 5441 8403                              |01b6: iget-object v1, v4, LX/04b0;.A0a:Lcom/instagram/model/mediasize/ExtendedImageUrl; // field@0384
09680c: 3801 0a00                              |01b8: if-eqz v1, 01c2 // +000a
096810: 1a00 ba1f                              |01ba: const-string v0, "accessory_playable_url_info" // string@1fba
096814: 6e20 a10c 0300                         |01bc: invoke-virtual {v3, v0}, LX/0BbN;.A0s:(Ljava/lang/String;)V // method@0ca1
09681a: 7120 5502 1300                         |01bf: invoke-static {v3, v1}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
096820: 1a01 8120                              |01c2: const-string v1, "attachment_index" // string@2081
096824: 5240 6003                              |01c4: iget v0, v4, LX/04b0;.A00:I // field@0360
096828: 6e30 a50c 1300                         |01c6: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
09682e: 5441 a803                              |01c9: iget-object v1, v4, LX/04b0;.A1A:Ljava/lang/String; // field@03a8
096832: 3801 0700                              |01cb: if-eqz v1, 01d2 // +0007
096836: 1a00 b91f                              |01cd: const-string v0, "accessibility_summary_text" // string@1fb9
09683a: 6e30 a70c 0301                         |01cf: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096840: 5441 a703                              |01d2: iget-object v1, v4, LX/04b0;.A19:Ljava/lang/String; // field@03a7
096844: 3801 0700                              |01d4: if-eqz v1, 01db // +0007
096848: 1a00 b81f                              |01d6: const-string v0, "accessibility_summary_hint" // string@1fb8
09684c: 6e30 a70c 0301                         |01d8: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096852: 1b01 ba27 0000                         |01db: const-string/jumbo v1, "is_sharable" // string@000027ba
096858: 5540 e503                              |01de: iget-boolean v0, v4, LX/04b0;.A29:Z // field@03e5
09685c: 6e30 a80c 1300                         |01e0: invoke-virtual {v3, v1, v0}, LX/0BbN;.A12:(Ljava/lang/String;Z)V // method@0ca8
096862: 1b02 4928 0000                         |01e3: const-string/jumbo v2, "list_items_id" // string@00002849
096868: 5340 6f03                              |01e6: iget-wide v0, v4, LX/04b0;.A0F:J // field@036f
09686c: 6e40 a60c 2310                         |01e8: invoke-virtual {v3, v2, v0, v1}, LX/0BbN;.A10:(Ljava/lang/String;J)V // method@0ca6
096872: 5441 b903                              |01eb: iget-object v1, v4, LX/04b0;.A1R:Ljava/lang/String; // field@03b9
096876: 3801 0800                              |01ed: if-eqz v1, 01f5 // +0008
09687a: 1b00 4828 0000                         |01ef: const-string/jumbo v0, "list_items_description_text" // string@00002848
096880: 6e30 a70c 0301                         |01f2: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096886: 5441 bd03                              |01f5: iget-object v1, v4, LX/04b0;.A1V:Ljava/lang/String; // field@03bd
09688a: 3801 0800                              |01f7: if-eqz v1, 01ff // +0008
09688e: 1b00 4a28 0000                         |01f9: const-string/jumbo v0, "list_items_secondary_description_text" // string@0000284a
096894: 6e30 a70c 0301                         |01fc: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
09689a: 1b02 3128 0000                         |01ff: const-string/jumbo v2, "list_item_id_1" // string@00002831
0968a0: 5340 7003                              |0202: iget-wide v0, v4, LX/04b0;.A0G:J // field@0370
0968a4: 6e40 a60c 2310                         |0204: invoke-virtual {v3, v2, v0, v1}, LX/0BbN;.A10:(Ljava/lang/String;J)V // method@0ca6
0968aa: 5441 be03                              |0207: iget-object v1, v4, LX/04b0;.A1W:Ljava/lang/String; // field@03be
0968ae: 3801 0800                              |0209: if-eqz v1, 0211 // +0008
0968b2: 1b00 3a28 0000                         |020b: const-string/jumbo v0, "list_item_title_text_1" // string@0000283a
0968b8: 6e30 a70c 0301                         |020e: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0968be: 5441 ba03                              |0211: iget-object v1, v4, LX/04b0;.A1S:Ljava/lang/String; // field@03ba
0968c2: 3801 0800                              |0213: if-eqz v1, 021b // +0008
0968c6: 1b00 3428 0000                         |0215: const-string/jumbo v0, "list_item_media_url_1" // string@00002834
0968cc: 6e30 a70c 0301                         |0218: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
0968d2: 1b01 3728 0000                         |021b: const-string/jumbo v1, "list_item_progress_bar_filled_percentage_1" // string@00002837
0968d8: 5240 6403                              |021e: iget v0, v4, LX/04b0;.A04:I // field@0364
0968dc: 6e30 a50c 1300                         |0220: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
0968e2: 1b01 fa2f 0000                         |0223: const-string/jumbo v1, "verified_type" // string@00002ffa
0968e8: 5240 6d03                              |0226: iget v0, v4, LX/04b0;.A0D:I // field@036d
0968ec: 6e30 a50c 1300                         |0228: invoke-virtual {v3, v1, v0}, LX/0BbN;.A0z:(Ljava/lang/String;I)V // method@0ca5
0968f2: 1b02 3d28 0000                         |022b: const-string/jumbo v2, "list_item_total_votes_count_1" // string@0000283d
0968f8: 5340 7303                              |022e: iget-wide v0, v4, LX/04b0;.A0J:J // field@0373
0968fc: 6e40 a60c 2310                         |0230: invoke-virtual {v3, v2, v0, v1}, LX/0BbN;.A10:(Ljava/lang/String;J)V // method@0ca6
096902: 5441 b603                              |0233: iget-object v1, v4, LX/04b0;.A1O:Ljava/lang/String; // field@03b6
096906: 3801 0800                              |0235: if-eqz v1, 023d // +0008
09690a: 1b00 2e28 0000                         |0237: const-string/jumbo v0, "list_item_accessibility_text_1" // string@0000282e
096910: 6e30 a70c 0301                         |023a: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
096916: 5441 d603                              |023d: iget-object v1, v4, LX/04b0;.A1u:Ljava/util/List; // field@03d6
09691a: 3801 1f00                              |023f: if-eqz v1, 025e // +001f
09691e: 1b00 4328 0000                         |0241: const-string/jumbo v0, "list_item_voter_urls_1" // string@00002843
096924: 7120 c903 0300                         |0244: invoke-static {v3, v0}, LX/02tC;.A0F:(LX/0BbN;Ljava/lang/String;)V // method@03c9
09692a: 7210 7d22 0100                         |0247: invoke-interface {v1}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@227d
096930: 0c01                                   |024a: move-result-object v1
096932: 7210 6d22 0100                         |024b: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@226d
096938: 0a00                                   |024e: move-result v0
09693a: 3800 0c00                              |024f: if-eqz v0, 025b // +000c
09693e: 7210 6e22 0100                         |0251: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@226e
096944: 0c00                                   |0254: move-result-object v0
096946: 1f00 d911                              |0255: check-cast v0, Ljava/lang/String; // type@11d9
09694a: 6e20 a30c 0300                         |0257: invoke-virtual {v3, v0}, LX/0BbN;.A0w:(Ljava/lang/String;)V // method@0ca3
096950: 28f1                                   |025a: goto 024b // -000f
096952: 6e10 9c0c 0300                         |025b: invoke-virtual {v3}, LX/0BbN;.A0I:()V // method@0c9c
096958: 1b02 3228 0000                         |025e: const-string/jumbo v2, "list_item_id_2" // string@00002832
09695e: 5340 7103                              |0261: iget-wide v0, v4, LX/04b0;.A0H:J // field@0371
