Instagram 439 HDR request eligibility compact trace
=================================================

===== STRING INVENTORY =====
	HDR10_HLG
 VIDEO_DASH_MANIFEST_FIELD_NUMBER
#IG_CAMERA_WRITE_DEVICE_CAPABILITIES
#camera_back_hlg_hdr_video_supported
$camera_front_hlg_hdr_video_supported
&Landroid/view/Display$HdrCapabilities;
&display does not support HDR/SDR ratio
'key_camera_back_hlg_hdr_video_supported
(key_camera_front_hlg_hdr_video_supported
*CAMERA_IG_CAMERA_WRITE_DEVICE_CAPABILITIES
-setHdrEnabled is not supported in Camera1 api
3android_purge_26_q2_ClipsPluginImpl_launchDraftList
8IG_ANDROID_MEDIA_CODEC_CAPABILITY_MEDIA_CODEC_CAPABILITY
:android_purge_26_q2_ClipsDraftEditLauncher_launchDraftList
>android_purge_26_q3_ClipsDraftNotificationUtil_launchDraftPage
@Exception in #getEncoderWithHdrCapabilitiesInternal(), av1 codec
AException in #getEncoderWithHdrCapabilitiesInternal(), hevc codec
Bandroid_purge_26_q3_ClipsMidcardNavigator_launchDraftPublishScreen
CUltra HDR image capture does not support for use with CameraEffect.
EIG_ANDROID_MEDIA_CODEC_CAPABILITY_WEB_RECEIVER_MEDIA_CODEC_CAPABILITY
GTrying to prepare HDR with AVC codec, which is not supported. Standard 
HDR10
HDR10_PLUS
HDR10_ST2084
HDR_TEXTURE_VIEW_NOT_SUPPORTED
HDR_TYPE_HDR10
HDR_TYPE_HDR10_PLUS
HDrmInitData only contains common PSSH SchemeData. Assuming support for: 
Handroid_purge_26_q2_ClipsRemixDraftsPickerController_fetchAndLaunchDraft
HdrCapabilityUtil
Jandroid_purge_26_q2_ClipsDraftsSeeAllAdapter_checkValidationAndLaunchDraft
MIXED_CODEC_MANIFEST
VIDEO_MEDIA_CODEC_CAPABILITY
device_capabilities
display_hdr_supported
getHdrCapabilities
getSupportedHdrTypes
hdr10
hdr10-plus-info
hdr_hlg_supported
hdr_jpegr_supported
hdr_support
hdr_supported
hdr_supported_types
ig_device_static_attributes
isHdrSupported
is_av1_hdr_editing_supported
is_av1_hdr_supported
is_hevc_hdr_editing_supported
is_hevc_hdr_supported
is_mixed_codec_manifest
key_display_hdr_supported
key_video_decoder_hdr_supported
key_video_encoder_hdr_supported
supported_display_hdr_types
video_dash_manifest
video_decoder_hdr_supported
video_encoder_hdr_supported
yResolved dynamic range for use case %s from validated dynamic range constraints or supported HDR dynamic ranges.

===== OWNER CONTEXTS =====
work/dis/classes.txt-21184-      name          : 'A00'
work/dis/classes.txt-21185-      type          : '(LX/0BbN;LX/04b0;)V'
work/dis/classes.txt-21186-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes.txt-21187-      method_idx    : 1803
work/dis/classes.txt-21188-      code          -
work/dis/classes.txt-21189-      registers     : 5
work/dis/classes.txt-21190-      ins           : 2
work/dis/classes.txt-21191-      outs          : 4
work/dis/classes.txt-21192-      insns size    : 1779 16-bit code units
work/dis/classes.txt-21193-09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
work/dis/classes.txt-21216-09650c: 7120 5502 1300                         |0038: invoke-static {v3, v1}, LX/01wp;.A00:(LX/0BbN;Lcom/instagram/model/mediasize/ExtendedImageUrl;)V // method@0255
work/dis/classes.txt-21217-096512: 5441 c803                              |003b: iget-object v1, v4, LX/04b0;.A1g:Ljava/lang/String; // field@03c8
work/dis/classes.txt-21218-096516: 3801 0800                              |003d: if-eqz v1, 0045 // +0008
work/dis/classes.txt-21219-09651a: 1b00 f32b 0000                         |003f: const-string/jumbo v0, "preview_url_mime_type" // string@00002bf3
work/dis/classes.txt-21220-096520: 6e30 a70c 0301                         |0042: invoke-virtual {v3, v0, v1}, LX/0BbN;.A11:(Ljava/lang/String;Ljava/lang/String;)V // method@0ca7
--
work/dis/classes.txt-22123-09751a: 3800 eafe                              |0143: if-eqz v0, 002d // -0116
work/dis/classes.txt-22124-09751e: 6e10 4d05 0a00                         |0145: invoke-virtual {v10}, LX/03q7;.A1c:()J // method@054d
work/dis/classes.txt-22125-097524: 0b00                                   |0148: move-result-wide v0
work/dis/classes.txt-22126-097526: 5a40 7503                              |0149: iput-wide v0, v4, LX/04b0;.A0L:J // field@0375
work/dis/classes.txt-22127-09752a: 2900 e2fe                              |014b: goto/16 002d // -011e
work/dis/classes.txt-22128-09752e: 1b00 e32b 0000                         |014d: const-string/jumbo v0, "presence_source" // string@00002be3
work/dis/classes.txt-22129-097534: 6e20 ab21 0200                         |0150: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@21ab
work/dis/classes.txt-22130-09753a: 0a00                                   |0153: move-result v0
work/dis/classes.txt-22131-09753c: 3800 d9fe                              |0154: if-eqz v0, 002d // -0127
work/dis/classes.txt-22132-097540: 7110 c303 0a00                         |0156: invoke-static {v10}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@03c3
work/dis/classes.txt-22133-097546: 0c00                                   |0159: move-result-object v0
work/dis/classes.txt-22134-097548: 3800 d3fe                              |015a: if-eqz v0, 002d // -012d
work/dis/classes.txt-22135-09754c: 5b40 c703                              |015c: iput-object v0, v4, LX/04b0;.A1f:Ljava/lang/String; // field@03c7
work/dis/classes.txt-22136-097550: 2900 cffe                              |015e: goto/16 002d // -0131
work/dis/classes.txt:22137:097554: 1b00 0c30 0000                         |0160: const-string/jumbo v0, "video_dash_manifest" // string@0000300c
work/dis/classes.txt-22138-09755a: 6e20 ab21 0200                         |0163: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@21ab
work/dis/classes.txt-22139-097560: 0a00                                   |0166: move-result v0
work/dis/classes.txt-22140-097562: 3800 c6fe                              |0167: if-eqz v0, 002d // -013a
work/dis/classes.txt-22141-097566: 7110 c303 0a00                         |0169: invoke-static {v10}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@03c3
work/dis/classes.txt-22142-09756c: 0c00                                   |016c: move-result-object v0
work/dis/classes.txt-22143-09756e: 3800 c0fe                              |016d: if-eqz v0, 002d // -0140
work/dis/classes.txt-22144-097572: 5b40 b003                              |016f: iput-object v0, v4, LX/04b0;.A1I:Ljava/lang/String; // field@03b0
work/dis/classes.txt-22145-097576: 2900 bcfe                              |0171: goto/16 002d // -0144
work/dis/classes.txt-22146-09757a: 1b00 2c2c 0000                         |0173: const-string/jumbo v0, "quoted_author_verified_type" // string@00002c2c
work/dis/classes.txt-22147-097580: 6e20 ab21 0200                         |0176: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@21ab
work/dis/classes.txt-22148-097586: 0a00                                   |0179: move-result v0
work/dis/classes.txt-22149-097588: 3800 b3fe                              |017a: if-eqz v0, 002d // -014d
work/dis/classes.txt-22150-09758c: 6e10 4c05 0a00                         |017c: invoke-virtual {v10}, LX/03q7;.A1b:()I // method@054c
work/dis/classes.txt-22151-097592: 0a00                                   |017f: move-result v0
work/dis/classes.txt-22152-097594: 5940 6b03                              |0180: iput v0, v4, LX/04b0;.A0B:I // field@036b
work/dis/classes.txt-22153-097598: 2900 abfe                              |0182: goto/16 002d // -0155
work/dis/classes.txt-22154-09759c: 1b00 e92b 0000                         |0184: const-string/jumbo v0, "preview_extra_urls_info" // string@00002be9
work/dis/classes.txt-22155-0975a2: 6e20 ab21 0200                         |0187: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@21ab
work/dis/classes.txt-22156-0975a8: 0a00                                   |018a: move-result v0
work/dis/classes.txt-22157-0975aa: 3800 a2fe                              |018b: if-eqz v0, 002d // -015e
work/dis/classes.txt-22158-0975ae: 6e10 4e05 0a00                         |018d: invoke-virtual {v10}, LX/03q7;.A1d:()LX/01wf; // method@054e
work/dis/classes.txt-22159-0975b4: 0c01                                   |0190: move-result-object v1
--
work/dis/classes10.txt-16325-367f7c:                                        |[367f7c] X.0D2R.A08:()Ljava/lang/Object;
work/dis/classes10.txt-16326-367f8c: 7100 9908 0000                         |0000: invoke-static {}, LX/049A;.A00:()Landroid/content/Context; // method@0899
work/dis/classes10.txt-16327-367f92: 0c01                                   |0003: move-result-object v1
work/dis/classes10.txt-16328-367f94: 1a00 00aa                              |0004: const-string v0, "display" // string@aa00
work/dis/classes10.txt-16329-367f98: 6e20 eb85 0100                         |0006: invoke-virtual {v1, v0}, Landroid/content/Context;.getSystemService:(Ljava/lang/String;)Ljava/lang/Object; // method@85eb
work/dis/classes10.txt-16330-367f9e: 0c01                                   |0009: move-result-object v1
work/dis/classes10.txt-16331-367fa0: 2010 9e3d                              |000a: instance-of v0, v1, Landroid/hardware/display/DisplayManager; // type@3d9e
work/dis/classes10.txt-16332-367fa4: 3800 2b00                              |000c: if-eqz v0, 0037 // +002b
work/dis/classes10.txt-16333-367fa8: 1f01 9e3d                              |000e: check-cast v1, Landroid/hardware/display/DisplayManager; // type@3d9e
work/dis/classes10.txt-16334-367fac: 1205                                   |0010: const/4 v5, #int 0 // #0
work/dis/classes10.txt-16335-367fae: 3801 1e00                              |0011: if-eqz v1, 002f // +001e
work/dis/classes10.txt-16336-367fb2: 6e20 f887 5100                         |0013: invoke-virtual {v1, v5}, Landroid/hardware/display/DisplayManager;.getDisplay:(I)Landroid/view/Display; // method@87f8
work/dis/classes10.txt-16337-367fb8: 0c00                                   |0016: move-result-object v0
work/dis/classes10.txt-16338-367fba: 3800 1800                              |0017: if-eqz v0, 002f // +0018
work/dis/classes10.txt:16339:367fbe: 6e10 1b8c 0000                         |0019: invoke-virtual {v0}, Landroid/view/Display;.getHdrCapabilities:()Landroid/view/Display$HdrCapabilities; // method@8c1b
work/dis/classes10.txt-16340-367fc4: 0c00                                   |001c: move-result-object v0
work/dis/classes10.txt-16341-367fc6: 3800 1200                              |001d: if-eqz v0, 002f // +0012
work/dis/classes10.txt:16342:367fca: 6e10 198c 0000                         |001f: invoke-virtual {v0}, Landroid/view/Display$HdrCapabilities;.getSupportedHdrTypes:()[I // method@8c19
work/dis/classes10.txt-16343-367fd0: 0c04                                   |0022: move-result-object v4
work/dis/classes10.txt-16344-367fd2: 3804 0c00                              |0023: if-eqz v4, 002f // +000c
work/dis/classes10.txt-16345-367fd6: 2143                                   |0025: array-length v3, v4
work/dis/classes10.txt-16346-367fd8: 1202                                   |0026: const/4 v2, #int 0 // #0
work/dis/classes10.txt-16347-367fda: 3532 0800                              |0027: if-ge v2, v3, 002f // +0008
work/dis/classes10.txt-16348-367fde: 4401 0402                              |0029: aget v1, v4, v2
work/dis/classes10.txt-16349-367fe2: 1210                                   |002b: const/4 v0, #int 1 // #1
work/dis/classes10.txt-16350-367fe4: 3301 0800                              |002c: if-ne v1, v0, 0034 // +0008
work/dis/classes10.txt-16351-367fe8: 1215                                   |002e: const/4 v5, #int 1 // #1
work/dis/classes10.txt-16352-367fea: 7110 65d0 0500                         |002f: invoke-static {v5}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@d065
work/dis/classes10.txt-16353-367ff0: 0c00                                   |0032: move-result-object v0
work/dis/classes10.txt-16354-367ff2: 1100                                   |0033: return-object v0
work/dis/classes10.txt-16355-367ff4: d802 0201                              |0034: add-int/lit8 v2, v2, #int 1 // #01
work/dis/classes10.txt-16356-367ff8: 28f1                                   |0036: goto 0027 // -000f
work/dis/classes10.txt-16357-367ffa: 1201                                   |0037: const/4 v1, #int 0 // #0
work/dis/classes10.txt-16358-367ffc: 28d8                                   |0038: goto 0010 // -0028
work/dis/classes10.txt-16359-      catches       : (none)
work/dis/classes10.txt-16360-      positions     :
work/dis/classes10.txt-16361-      locals        :
work/dis/classes10.txt-16362-
work/dis/classes10.txt-16363-    #10              : (in LX/0D2R;)
work/dis/classes10.txt-16364-      name          : 'A09'
--
work/dis/classes10.txt-436893-60dae8: 1a00 7db7                              |04c2: const-string v0, "hdrType" // string@b77d
work/dis/classes10.txt-436894-60daec: 6e20 bcd5 0100                         |04c4: invoke-virtual {v1, v0}, Lorg/json/JSONObject;.getString:(Ljava/lang/String;)Ljava/lang/String; // method@d5bc
work/dis/classes10.txt-436895-60daf2: 0c02                                   |04c7: move-result-object v2
work/dis/classes10.txt-436896-60daf4: 6e10 47d1 0200                         |04c8: invoke-virtual {v2}, Ljava/lang/String;.hashCode:()I // method@d147
work/dis/classes10.txt-436897-60dafa: 0a08                                   |04cb: move-result v8
work/dis/classes10.txt-436898-60dafc: 1237                                   |04cc: const/4 v7, #int 3 // #3
work/dis/classes10.txt-436899-60dafe: 1300 920c                              |04cd: const/16 v0, #int 3218 // #c92
work/dis/classes10.txt-436900-60db02: 3208 2e00                              |04cf: if-eq v8, v0, 04fd // +002e
work/dis/classes10.txt-436901-60db06: 1400 f692 0100                         |04d1: const v0, #float 1.44555e-40 // #000192f6
work/dis/classes10.txt-436902-60db0c: 3208 1f00                              |04d4: if-eq v8, v0, 04f3 // +001f
work/dis/classes10.txt-436903-60db10: d000 4b29                              |04d6: add-int/lit16 v0, v0, #int 10571 // #294b
work/dis/classes10.txt-436904-60db14: 3208 1100                              |04d8: if-eq v8, v0, 04e9 // +0011
work/dis/classes10.txt-436905-60db18: 1400 95b3 e805                         |04da: const v0, #float 2.18831e-35 // #05e8b395
work/dis/classes10.txt-436906-60db1e: 3308 2900                              |04dd: if-ne v8, v0, 0506 // +0029
work/dis/classes10.txt:436907:60db22: 1a00 7cb7                              |04df: const-string v0, "hdr10" // string@b77c
work/dis/classes10.txt-436908-60db26: 6e20 3fd1 0200                         |04e1: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
work/dis/classes10.txt-436909-60db2c: 0a00                                   |04e4: move-result v0
work/dis/classes10.txt-436910-60db2e: 3800 2100                              |04e5: if-eqz v0, 0506 // +0021
work/dis/classes10.txt-436911-60db32: 1227                                   |04e7: const/4 v7, #int 2 // #2
work/dis/classes10.txt-436912-60db34: 282a                                   |04e8: goto 0512 // +002a
work/dis/classes10.txt-436913-60db36: 1a00 00cf                              |04e9: const-string v0, "sdr" // string@cf00
work/dis/classes10.txt-436914-60db3a: 6e20 3fd1 0200                         |04eb: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
work/dis/classes10.txt-436915-60db40: 0a00                                   |04ee: move-result v0
work/dis/classes10.txt-436916-60db42: 3800 1700                              |04ef: if-eqz v0, 0506 // +0017
work/dis/classes10.txt-436917-60db46: 1217                                   |04f1: const/4 v7, #int 1 // #1
work/dis/classes10.txt-436918-60db48: 2820                                   |04f2: goto 0512 // +0020
work/dis/classes10.txt-436919-60db4a: 1a00 7bb7                              |04f3: const-string v0, "hdr" // string@b77b
work/dis/classes10.txt-436920-60db4e: 6e20 3fd1 0200                         |04f5: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
work/dis/classes10.txt-436921-60db54: 0a00                                   |04f8: move-result v0
work/dis/classes10.txt-436922-60db56: 3800 0d00                              |04f9: if-eqz v0, 0506 // +000d
work/dis/classes10.txt-436923-60db5a: 1247                                   |04fb: const/4 v7, #int 4 // #4
work/dis/classes10.txt-436924-60db5c: 2816                                   |04fc: goto 0512 // +0016
work/dis/classes10.txt-436925-60db5e: 1a00 8faa                              |04fd: const-string v0, "dv" // string@aa8f
work/dis/classes10.txt-436926-60db62: 6e20 3fd1 0200                         |04ff: invoke-virtual {v2, v0}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@d13f
work/dis/classes10.txt-436927-60db68: 0a00                                   |0502: move-result v0
work/dis/classes10.txt-436928-60db6a: 3800 0300                              |0503: if-eqz v0, 0506 // +0003
work/dis/classes10.txt-436929-60db6e: 280d                                   |0505: goto 0512 // +000d
--
work/dis/classes10.txt-701917-      type          : 'I'
work/dis/classes10.txt-701918-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes10.txt-701919-      value         : 5
work/dis/classes10.txt-701920-    #6              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt-701921-      name          : 'ORIGINAL_WIDTH_FIELD_NUMBER'
work/dis/classes10.txt-701922-      type          : 'I'
work/dis/classes10.txt-701923-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes10.txt-701924-      value         : 4
work/dis/classes10.txt-701925-    #7              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt-701926-      name          : 'PARSER'
work/dis/classes10.txt-701927-      type          : 'LX/0bbs;'
work/dis/classes10.txt-701928-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes10.txt-701929-      value         : null
work/dis/classes10.txt-701930-    #8              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt:701931:      name          : 'VIDEO_DASH_MANIFEST_FIELD_NUMBER'
work/dis/classes10.txt-701932-      type          : 'I'
work/dis/classes10.txt-701933-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes10.txt-701934-      value         : 7
work/dis/classes10.txt-701935-    #9              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt-701936-      name          : 'VIDEO_DURATION_FIELD_NUMBER'
work/dis/classes10.txt-701937-      type          : 'I'
work/dis/classes10.txt-701938-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes10.txt-701939-      value         : 6
work/dis/classes10.txt-701940-    #10              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt-701941-      name          : 'VIDEO_VERSIONS_FIELD_NUMBER'
work/dis/classes10.txt-701942-      type          : 'I'
work/dis/classes10.txt-701943-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes10.txt-701944-      value         : 3
work/dis/classes10.txt-701945-  Instance fields   -
work/dis/classes10.txt-701946-    #0              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt-701947-      name          : 'audio_'
work/dis/classes10.txt-701948-      type          : 'Lcom/instagram/direct/model/protobufmodel/AudioMessage;'
work/dis/classes10.txt-701949-      access        : 0x0001 (PUBLIC)
work/dis/classes10.txt-701950-    #1              : (in Lcom/instagram/direct/model/protobufmodel/MediaMessage;)
work/dis/classes10.txt-701951-      name          : 'bitField0_'
work/dis/classes10.txt-701952-      type          : 'I'
work/dis/classes10.txt-701953-      access        : 0x0001 (PUBLIC)
--
work/dis/classes10.txt-1104733-5c95b0: 6e10 1e8c 0200                         |0050: invoke-virtual {v2}, Landroid/view/Display;.getPreferredWideGamutColorSpace:()Landroid/graphics/ColorSpace; // method@8c1e
work/dis/classes10.txt-1104734-5c95b6: 0c00                                   |0053: move-result-object v0
work/dis/classes10.txt-1104735-5c95b8: 3800 0d00                              |0054: if-eqz v0, 0061 // +000d
work/dis/classes10.txt-1104736-5c95bc: 6e10 0487 0000                         |0056: invoke-virtual {v0}, Landroid/graphics/ColorSpace;.getName:()Ljava/lang/String; // method@8704
work/dis/classes10.txt-1104737-5c95c2: 0c01                                   |0059: move-result-object v1
work/dis/classes10.txt-1104738-5c95c4: 3801 0700                              |005a: if-eqz v1, 0061 // +0007
work/dis/classes10.txt-1104739-5c95c8: 1a00 dfc9                              |005c: const-string v0, "preferred_wide_gamut_colorspace" // string@c9df
work/dis/classes10.txt-1104740-5c95cc: 6e30 dad2 0901                         |005e: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt-1104741-5c95d2: 6e10 258c 0200                         |0061: invoke-virtual {v2}, Landroid/view/Display;.isWideColorGamut:()Z // method@8c25
work/dis/classes10.txt-1104742-5c95d8: 0a00                                   |0064: move-result v0
work/dis/classes10.txt-1104743-5c95da: 7110 65d0 0000                         |0065: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@d065
work/dis/classes10.txt-1104744-5c95e0: 0c01                                   |0068: move-result-object v1
work/dis/classes10.txt-1104745-5c95e2: 1a00 02bc                              |0069: const-string v0, "is_wide_gamut" // string@bc02
work/dis/classes10.txt-1104746-5c95e6: 6e30 dad2 0901                         |006b: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt:1104747:5c95ec: 6e10 1b8c 0200                         |006e: invoke-virtual {v2}, Landroid/view/Display;.getHdrCapabilities:()Landroid/view/Display$HdrCapabilities; // method@8c1b
work/dis/classes10.txt-1104748-5c95f2: 0c05                                   |0071: move-result-object v5
work/dis/classes10.txt-1104749-5c95f4: 3805 0e00                              |0072: if-eqz v5, 0080 // +000e
work/dis/classes10.txt:1104750:5c95f8: 6e10 198c 0500                         |0074: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getSupportedHdrTypes:()[I // method@8c19
work/dis/classes10.txt-1104751-5c95fe: 0c00                                   |0077: move-result-object v0
work/dis/classes10.txt-1104752-5c9600: 3800 0800                              |0078: if-eqz v0, 0080 // +0008
work/dis/classes10.txt-1104753-5c9604: 7110 2005 0000                         |007a: invoke-static {v0}, LX/02oI;.A0M:([I)Ljava/util/List; // method@0520
work/dis/classes10.txt-1104754-5c960a: 0c04                                   |007d: move-result-object v4
work/dis/classes10.txt-1104755-5c960c: 3904 0400                              |007e: if-nez v4, 0082 // +0004
work/dis/classes10.txt-1104756-5c9610: 6204 c903                              |0080: sget-object v4, LX/04k5;.A00:LX/04k5; // field@03c9
work/dis/classes10.txt-1104757-5c9614: 7210 b7d3 0400                         |0082: invoke-interface {v4}, Ljava/util/List;.size:()I // method@d3b7
